ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701813360,12,6,2,356,20,10
1701813420,12,6,2,357,20,10
1701813480,12,6,2,358,20,10
1701813540,12,6,2,359,20,10
1701813600,12,6,2,360,20,10
1701813660,12,6,2,361,20,10
1701813720,12,6,2,362,20,10
1701813780,12,6,2,363,20,9
1701813840,12,6,2,364,20,9
1701813900,12,6,2,365,20,9
1701813960,12,6,2,366,20,9
1701814020,12,6,2,367,20,9
1701814080,12,6,2,368,20,9
1701814140,12,6,2,369,20,9
1701814200,12,6,2,370,20,9
1701814260,12,6,2,371,20,9
1701814320,12,6,2,372,20,9
1701814380,12,6,2,373,20,9
1701814440,12,6,2,374,20,9
1701814500,12,6,2,375,20,9
1701814560,12,6,2,376,20,9
1701814620,12,6,2,377,20,9
1701814680,12,6,2,378,20,9
1701814740,12,6,2,379,20,9
1701814860,12,6,2,381,20,8
1701814920,12,6,2,382,20,8
1701814980,12,6,2,383,20,8
1701815040,12,6,2,384,20,8
1701815100,12,6,2,385,20,8
1701815160,12,6,2,386,20,8
1701815220,12,6,2,387,20,8
1701815280,12,6,2,388,20,8
1701815340,12,6,2,389,20,8
1701815400,12,6,2,390,20,8
1701815460,12,6,2,391,20,8
1701815520,12,6,2,392,20,8
1701815580,12,6,2,393,20,7
1701815640,12,6,2,394,20,6
1701815700,12,6,2,395,20,6
1701815760,12,6,2,396,20,6
1701815820,12,6,2,397,20,6
1701815880,12,6,2,398,20,6
1701815940,12,6,2,399,20,6
1701816000,12,6,2,400,20,6
1701816060,12,6,2,401,20,6
1701816120,12,6,2,402,20,6
1701816180,12,6,2,403,20,6
1701816240,12,6,2,404,20,6
1701816300,12,6,2,405,20,6
1701816360,12,6,2,406,20,6
1701816480,12,6,2,408,20,6
1701816540,12,6,2,409,20,5
1701816660,12,6,2,411,20,5
1701816720,12,6,2,412,20,5
1701816780,12,6,2,413,20,5
1701816840,12,6,2,414,20,5
1701816900,12,6,2,415,20,5
1701816960,12,6,2,416,20,5
1701817020,12,6,2,417,20,5
1701817080,12,6,2,418,20,5
1701817140,12,6,2,419,20,5
1701817260,12,6,2,421,20,5
1701817320,12,6,2,422,20,5
1701817380,12,6,2,423,20,5
1701817440,12,6,2,424,20,5
1701817500,12,6,2,425,20,5
1701817560,12,6,2,426,20,5
1701817620,12,6,2,427,20,5
1701817680,12,6,2,428,20,5
1701817740,12,6,2,429,20,5
1701817860,12,6,2,431,20,4
1701817920,12,6,2,432,20,4
1701817980,12,6,2,433,20,4
1701818040,12,6,2,434,20,4
1701818100,12,6,2,435,20,4
1701818160,12,6,2,436,20,4
1701818220,12,6,2,437,20,4
1701818280,12,6,2,438,20,4
1701818340,12,6,2,439,20,4
1701818460,12,6,2,441,20,4
1701818520,12,6,2,442,20,4
1701818580,12,6,2,443,20,4
1701818640,12,6,2,444,20,4
1701818700,12,6,2,445,20,4
1701818760,12,6,2,446,20,4
1701818820,12,6,2,447,20,2
1701818880,12,6,2,448,20,2
1701818940,12,6,2,449,20,2
1701819060,12,6,2,451,20,2
1701819120,12,6,2,452,20,2
1701819180,12,6,2,453,20,2
1701819240,12,6,2,454,20,2
1701819300,12,6,2,455,20,2
1701819360,12,6,2,456,20,2
1701819420,12,6,2,457,20,2
1701819480,12,6,2,458,20,2
1701819540,12,6,2,459,20,2
1701819660,12,6,2,461,20,2
1701819720,12,6,2,462,20,2
1701819780,12,6,2,463,20,2
1701819840,12,6,2,464,20,2
1701819900,12,6,2,465,20,2
1701819960,12,6,2,466,20,2
1701820020,12,6,2,467,20,1
1701820080,12,6,2,468,20,1
1701820140,12,6,2,469,20,1
1701820260,12,6,2,471,20,1
1701820320,12,6,2,472,20,1
1701820380,12,6,2,473,20,1
1701820440,12,6,2,474,20,1
1701820500,12,6,2,475,20,1
1701820560,12,6,2,476,20,1
1701820620,12,6,2,477,20,2
1701820680,12,6,2,478,20,2
1701820740,12,6,2,479,20,2
1701820860,12,6,2,481,20,1
1701820920,12,6,2,482,20,1
1701820980,12,6,2,483,20,1
1701821040,12,6,2,484,20,1
1701821100,12,6,2,485,20,1
1701821160,12,6,2,486,20,1
1701821220,12,6,2,487,20,1
1701821280,12,6,2,488,20,1
1701821340,12,6,2,489,20,1
1701821400,12,6,2,490,20,1
1701821460,12,6,2,491,20,1
1701821520,12,6,2,492,20,1
1701821580,12,6,2,493,20,1
1701821640,12,6,2,494,20,1
1701821700,12,6,2,495,20,1
1701821760,12,6,2,496,20,1
1701821820,12,6,2,497,20,1
1701821880,12,6,2,498,20,1
1701821940,12,6,2,499,20,1
1701822060,12,6,2,501,20,1
1701822120,12,6,2,502,20,1
1701822180,12,6,2,503,20,1
1701822240,12,6,2,504,20,1
1701822300,12,6,2,505,20,1
1701822360,12,6,2,506,20,1
1701822420,12,6,2,507,20,2
1701822480,12,6,2,508,20,2
1701822540,12,6,2,509,20,2
1701822660,12,6,2,511,20,1
1701822720,12,6,2,512,20,1
1701822780,12,6,2,513,20,1
1701822840,12,6,2,514,20,1
1701822900,12,6,2,515,20,1
1701822960,12,6,2,516,20,1
1701823020,12,6,2,517,20,1
1701823080,12,6,2,518,20,1
1701823140,12,6,2,519,20,1
1701823200,12,6,2,520,20,1
1701823260,12,6,2,521,20,1
1701823320,12,6,2,522,20,1
1701823380,12,6,2,523,20,1
1701823440,12,6,2,524,20,1
1701823500,12,6,2,525,20,1
1701823560,12,6,2,526,20,1
1701823620,12,6,2,527,20,1
1701823680,12,6,2,528,20,1
1701823740,12,6,2,529,20,1
1701823800,12,6,2,530,20,1
1701823860,12,6,2,531,20,1
1701823920,12,6,2,532,20,1
1701823980,12,6,2,533,20,1
1701824040,12,6,2,534,20,1
1701824100,12,6,2,535,20,1
1701824160,12,6,2,536,20,1
1701824220,12,6,2,537,20,1
1701824280,12,6,2,538,20,1
1701824340,12,6,2,539,20,1
1701824460,12,6,2,541,20,1
1701824520,12,6,2,542,20,1
1701824580,12,6,2,543,20,1
1701824640,12,6,2,544,20,1
1701824700,12,6,2,545,20,1
1701824760,12,6,2,546,20,1
1701824820,12,6,2,547,20,1
1701824880,12,6,2,548,20,1
1701824940,12,6,2,549,20,1
1701825000,12,6,2,550,20,1
1701825060,12,6,2,551,20,1
1701825120,12,6,2,552,20,1
1701825180,12,6,2,553,20,1
1701825240,12,6,2,554,20,1
1701825300,12,6,2,555,20,2
1701825360,12,6,2,556,20,2
1701825420,12,6,2,557,20,2
1701825480,12,6,2,558,20,2
1701825540,12,6,2,559,20,2
1701825660,12,6,2,561,20,2
1701825720,12,6,2,562,20,2
1701825780,12,6,2,563,20,2
1701825840,12,6,2,564,20,2
1701825900,12,6,2,565,20,2
1701825960,12,6,2,566,20,1
1701826020,12,6,2,567,20,1
1701826080,12,6,2,568,20,1
1701826140,12,6,2,569,20,1
1701826260,12,6,2,571,20,1
1701826320,12,6,2,572,20,1
1701826380,12,6,2,573,20,1
1701826440,12,6,2,574,20,1
1701826500,12,6,2,575,20,1
1701826560,12,6,2,576,20,1
1701826620,12,6,2,577,20,1
1701826680,12,6,2,578,20,1
1701826740,12,6,2,579,20,1
1701826800,12,6,2,580,20,1
1701826860,12,6,2,581,20,1
1701826920,12,6,2,582,20,1
1701826980,12,6,2,583,20,1
1701827040,12,6,2,584,20,1
1701827100,12,6,2,585,20,1
1701827160,12,6,2,586,20,1
1701827220,12,6,2,587,20,1
1701827280,12,6,2,588,20,1
1701827340,12,6,2,589,20,1
1701827400,12,6,2,590,20,1
1701827460,12,6,2,591,20,1
1701827520,12,6,2,592,20,1
1701827580,12,6,2,593,20,1
1701827640,12,6,2,594,20,1
1701827700,12,6,2,595,20,1
1701827760,12,6,2,596,20,1
1701827820,12,6,2,597,20,1
1701827880,12,6,2,598,20,1
1701827940,12,6,2,599,20,1
1701828060,12,6,2,601,20,1
1701828120,12,6,2,602,20,1
1701828180,12,6,2,603,20,1
1701828240,12,6,2,604,20,1
1701828300,12,6,2,605,20,1
1701828360,12,6,2,606,20,1
1701828420,12,6,2,607,20,1
1701828540,12,6,2,609,20,1
1701828660,12,6,2,611,20,1
1701828720,12,6,2,612,20,1
1701828780,12,6,2,613,20,1
1701828840,12,6,2,614,20,1
1701828900,12,6,2,615,20,2
1701828960,12,6,2,616,20,2
1701829020,12,6,2,617,20,2
1701829080,12,6,2,618,20,2
1701829140,12,6,2,619,20,2
1701829260,12,6,2,621,20,3
1701829320,12,6,2,622,20,3
1701829380,12,6,2,623,20,3
1701829440,12,6,2,624,20,3
1701829500,12,6,2,625,20,3
1701829560,12,6,2,626,20,3
1701829620,12,6,2,627,20,3
1701829680,12,6,2,628,20,3
1701829740,12,6,2,629,20,3
1701829860,12,6,2,631,20,3
1701829920,12,6,2,632,20,3
1701829980,12,6,2,633,20,3
1701830040,12,6,2,634,20,3
1701830100,12,6,2,635,20,3
1701830160,12,6,2,636,20,3
1701830220,12,6,2,637,20,3
1701830280,12,6,2,638,20,3
1701830340,12,6,2,639,20,3
1701830460,12,6,2,641,20,3
1701830520,12,6,2,642,20,3
1701830580,12,6,2,643,20,3
1701830640,12,6,2,644,20,3
1701830700,12,6,2,645,20,3
1701830760,12,6,2,646,20,3
1701830820,12,6,2,647,20,3
1701830880,12,6,2,648,20,3
1701830940,12,6,2,649,20,3
1701831060,12,6,2,651,20,3
1701831120,12,6,2,652,20,2
1701831180,12,6,2,653,20,2
1701831240,12,6,2,654,20,1
1701831300,12,6,2,655,20,1
1701831360,12,6,2,656,20,1
1701831420,12,6,2,657,20,1
1701831480,12,6,2,658,20,1
1701831540,12,6,2,659,20,1
1701831660,12,6,2,661,20,1
1701831720,12,6,2,662,20,1
1701831780,12,6,2,663,20,1
1701831840,12,6,2,664,20,1
1701831900,12,6,2,665,20,1
1701831960,12,6,2,666,20,1
1701832020,12,6,2,667,20,1
1701832080,12,6,2,668,20,1
1701832140,12,6,2,669,20,1
1701832260,12,6,2,671,20,1
1701832320,12,6,2,672,20,1
1701832380,12,6,2,673,20,1
1701832440,12,6,2,674,20,1
1701832500,12,6,2,675,20,1
1701832560,12,6,2,676,20,1
1701832620,12,6,2,677,20,1
1701832680,12,6,2,678,20,1
1701832740,12,6,2,679,20,1
1701832860,12,6,2,681,20,1
1701832920,12,6,2,682,20,1
1701832980,12,6,2,683,20,1
1701833040,12,6,2,684,20,1
1701833100,12,6,2,685,20,1
1701833160,12,6,2,686,20,1
1701833220,12,6,2,687,20,1
1701833340,12,6,2,689,20,1
1701833460,12,6,2,691,20,1
1701833520,12,6,2,692,20,1
1701833580,12,6,2,693,20,1
1701833640,12,6,2,694,20,1
1701833700,12,6,2,695,20,1
1701833760,12,6,2,696,20,1
1701833820,12,6,2,697,20,1
1701833880,12,6,2,698,20,1
1701833940,12,6,2,699,20,1
1701834000,12,6,2,700,20,1
1701834060,12,6,2,701,20,1
1701834120,12,6,2,702,20,1
1701834180,12,6,2,703,20,1
1701834240,12,6,2,704,20,1
1701834300,12,6,2,705,20,1
1701834360,12,6,2,706,20,1
1701834420,12,6,2,707,20,1
1701834480,12,6,2,708,20,1
1701834540,12,6,2,709,20,1
1701834600,12,6,2,710,20,1
1701834660,12,6,2,711,20,1
1701834720,12,6,2,712,20,1
1701834780,12,6,2,713,20,1
1701834840,12,6,2,714,20,1
1701834900,12,6,2,715,20,1
1701834960,12,6,2,716,20,1
1701835020,12,6,2,717,20,1
1701835080,12,6,2,718,20,1
1701835140,12,6,2,719,20,1
1701835260,12,6,2,721,20,1
1701835320,12,6,2,722,20,1
1701835380,12,6,2,723,20,1
1701835440,12,6,2,724,20,1
1701835500,12,6,2,725,20,1
1701835560,12,6,2,726,20,1
1701835620,12,6,2,727,20,1
1701835680,12,6,2,728,20,1
1701835740,12,6,2,729,20,1
1701835800,12,6,2,730,20,1
1701835860,12,6,2,731,20,1
1701835920,12,6,2,732,20,1
1701835980,12,6,2,733,20,1
1701836040,12,6,2,734,20,1
1701836100,12,6,2,735,20,1
1701836160,12,6,2,736,20,1
1701836220,12,6,2,737,20,1
1701836280,12,6,2,738,20,1
1701836340,12,6,2,739,20,1
1701836460,12,6,2,741,20,1
1701836520,12,6,2,742,20,1
1701836580,12,6,2,743,20,1
1701836640,12,6,2,744,20,1
1701836700,12,6,2,745,20,1
1701836760,12,6,2,746,20,1
1701836820,12,6,2,747,20,1
1701836880,12,6,2,748,20,1
1701836940,12,6,2,749,20,1
1701837000,12,6,2,750,20,1
1701837060,12,6,2,751,20,1
1701837120,12,6,2,752,20,1
1701837180,12,6,2,753,20,1
1701837240,12,6,2,754,20,1
1701837300,12,6,2,755,20,1
1701837360,12,6,2,756,20,1
1701837420,12,6,2,757,20,1
1701837480,12,6,2,758,20,2
1701837540,12,6,2,759,20,2
1701837600,12,6,2,760,20,2
1701837660,12,6,2,761,20,2
1701837720,12,6,2,762,20,2
1701837780,12,6,2,763,20,2
1701837840,12,6,2,764,20,2
1701837900,12,6,2,765,20,2
1701837960,12,6,2,766,20,2
1701838020,12,6,2,767,20,2
1701838080,12,6,2,768,20,2
1701838140,12,6,2,769,20,2
1701838200,12,6,2,770,20,2
1701838260,12,6,2,771,20,2
1701838320,12,6,2,772,20,2
1701838380,12,6,2,773,20,2
1701838440,12,6,2,774,20,2
1701838500,12,6,2,775,20,2
1701838560,12,6,2,776,20,2
1701838620,12,6,2,777,20,2
1701838680,12,6,2,778,20,2
1701838740,12,6,2,779,20,2
1701838860,12,6,2,781,20,2
1701838920,12,6,2,782,20,2
1701838980,12,6,2,783,20,2
1701839040,12,6,2,784,20,2
1701839100,12,6,2,785,20,2
1701839160,12,6,2,786,20,2
1701839220,12,6,2,787,20,2
1701839280,12,6,2,788,20,2
1701839340,12,6,2,789,20,2
1701839400,12,6,2,790,20,2
1701839460,12,6,2,791,20,2
1701839520,12,6,2,792,20,2
1701839580,12,6,2,793,20,2
1701839640,12,6,2,794,20,2
1701839760,12,6,2,796,20,2
1701839820,12,6,2,797,20,2
1701839880,12,6,2,798,20,2
1701839940,12,6,2,799,20,2
1701840060,12,6,2,801,20,2
1701840120,12,6,2,802,20,2
1701840180,12,6,2,803,20,2
1701840240,12,6,2,804,20,2
1701840300,12,6,2,805,20,2
1701840360,12,6,2,806,20,2
1701840420,12,6,2,807,20,2
1701840480,12,6,2,808,20,2
1701840540,12,6,2,809,20,2
1701840660,12,6,2,811,20,3
1701840720,12,6,2,812,20,3
1701840780,12,6,2,813,20,2
1701840840,12,6,2,814,20,2
1701840900,12,6,2,815,20,2
1701840960,12,6,2,816,20,2
1701841020,12,6,2,817,20,2
1701841080,12,6,2,818,20,2
1701841140,12,6,2,819,20,2
1701841260,12,6,2,821,20,2
1701841320,12,6,2,822,20,2
1701841380,12,6,2,823,20,2
1701841440,12,6,2,824,20,2
1701841500,12,6,2,825,20,2
1701841560,12,6,2,826,20,2
1701841620,12,6,2,827,20,2
1701841680,12,6,2,828,20,2
1701841740,12,6,2,829,20,2
1701841860,12,6,2,831,20,2
1701841920,12,6,2,832,20,2
1701841980,12,6,2,833,20,2
1701842040,12,6,2,834,20,2
1701842100,12,6,2,835,20,2
1701842160,12,6,2,836,20,2
1701842220,12,6,2,837,20,2
1701842280,12,6,2,838,20,2
1701842340,12,6,2,839,20,2
1701842460,12,6,2,841,20,1
1701842520,12,6,2,842,20,1
1701842580,12,6,2,843,20,1
1701842640,12,6,2,844,20,1
1701842700,12,6,2,845,20,1
1701842760,12,6,2,846,20,1
1701842820,12,6,2,847,20,1
1701842880,12,6,2,848,20,1
1701842940,12,6,2,849,20,1
1701843060,12,6,2,851,20,1
1701843120,12,6,2,852,20,1
1701843180,12,6,2,853,20,1
1701843240,12,6,2,854,20,1
1701843300,12,6,2,855,20,1
1701843360,12,6,2,856,20,1
1701843420,12,6,2,857,20,1
1701843480,12,6,2,858,20,1
1701843540,12,6,2,859,20,1
1701843660,12,6,2,861,20,2
1701843720,12,6,2,862,20,2
1701843780,12,6,2,863,20,2
1701843840,12,6,2,864,20,2
1701843900,12,6,2,865,20,2
1701843960,12,6,2,866,20,2
1701844020,12,6,2,867,20,2
1701844080,12,6,2,868,20,2
1701844140,12,6,2,869,20,2
1701844260,12,6,2,871,20,3
1701844320,12,6,2,872,20,3
1701844380,12,6,2,873,20,3
1701844440,12,6,2,874,20,3
1701844500,12,6,2,875,20,3
1701844560,12,6,2,876,20,3
1701844620,12,6,2,877,20,3
1701844680,12,6,2,878,20,3
1701844740,12,6,2,879,20,3
1701844800,12,6,2,880,20,3
1701844860,12,6,2,881,20,3
1701844920,12,6,2,882,20,3
1701844980,12,6,2,883,20,3
1701845040,12,6,2,884,20,3
1701845100,12,6,2,885,20,3
1701845160,12,6,2,886,20,3
1701845220,12,6,2,887,20,3
1701845280,12,6,2,888,20,3
1701845340,12,6,2,889,20,3
1701845400,12,6,2,890,20,3
1701845460,12,6,2,891,20,3
1701845520,12,6,2,892,20,3
1701845580,12,6,2,893,20,3
1701845640,12,6,2,894,20,3
1701845700,12,6,2,895,20,3
1701845760,12,6,2,896,20,3
1701845820,12,6,2,897,20,3
1701845880,12,6,2,898,20,3
1701845940,12,6,2,899,20,3
1701846060,12,6,2,901,20,3
1701846120,12,6,2,902,20,3
1701846180,12,6,2,903,20,3
1701846240,12,6,2,904,20,3
1701846300,12,6,2,905,20,3
1701846360,12,6,2,906,20,3
1701846420,12,6,2,907,20,3
1701846480,12,6,2,908,20,3
1701846540,12,6,2,909,20,3
1701846600,12,6,2,910,20,4
1701846660,12,6,2,911,20,4
1701846720,12,6,2,912,20,4
1701846780,12,6,2,913,20,4
1701846840,12,6,2,914,20,4
1701846900,12,6,2,915,20,3
1701846960,12,6,2,916,20,3
1701847020,12,6,2,917,20,3
1701847080,12,6,2,918,20,2
1701847140,12,6,2,919,20,2
1701847260,12,6,2,921,20,2
1701847320,12,6,2,922,20,2
1701847380,12,6,2,923,20,2
1701847440,12,6,2,924,20,2
1701847500,12,6,2,925,20,2
1701847560,12,6,2,926,20,2
1701847620,12,6,2,927,20,2
1701847680,12,6,2,928,20,2
1701847740,12,6,2,929,20,2
1701847800,12,6,2,930,20,2
1701847860,12,6,2,931,20,2
1701847920,12,6,2,932,20,2
1701847980,12,6,2,933,20,2
1701848040,12,6,2,934,20,2
1701848100,12,6,2,935,20,3
1701848160,12,6,2,936,20,3
1701848220,12,6,2,937,20,3
1701848280,12,6,2,938,20,3
1701848340,12,6,2,939,20,3
1701848400,12,6,2,940,20,2
1701848460,12,6,2,941,20,2
1701848520,12,6,2,942,20,2
1701848580,12,6,2,943,20,1
1701848640,12,6,2,944,20,1
1701848700,12,6,2,945,20,1
1701848760,12,6,2,946,20,1
1701848820,12,6,2,947,20,1
1701848880,12,6,2,948,20,1
1701848940,12,6,2,949,20,1
1701849000,12,6,2,950,20,1
1701849060,12,6,2,951,20,1
1701849120,12,6,2,952,20,1
1701849180,12,6,2,953,20,1
1701849240,12,6,2,954,20,1
1701849300,12,6,2,955,20,1
1701849360,12,6,2,956,20,1
1701849420,12,6,2,957,20,1
1701849480,12,6,2,958,20,1
1701849540,12,6,2,959,20,1
1701849660,12,6,2,961,20,1
1701849720,12,6,2,962,20,1
1701849780,12,6,2,963,20,1
1701849840,12,6,2,964,20,1
1701849960,12,6,2,966,20,1
1701850020,12,6,2,967,20,1
1701850080,12,6,2,968,20,1
1701850140,12,6,2,969,20,1
1701850260,12,6,2,971,20,1
1701850320,12,6,2,972,20,1
1701850380,12,6,2,973,20,1
1701850440,12,6,2,974,20,1
1701850500,12,6,2,975,20,1
1701850560,12,6,2,976,20,1
1701850620,12,6,2,977,20,1
1701850680,12,6,2,978,20,2
1701850740,12,6,2,979,20,2
1701850860,12,6,2,981,20,2
1701850920,12,6,2,982,20,2
1701850980,12,6,2,983,20,2
1701851040,12,6,2,984,20,2
1701851100,12,6,2,985,20,2
1701851160,12,6,2,986,20,2
1701851220,12,6,2,987,20,2
1701851280,12,6,2,988,20,2
1701851340,12,6,2,989,20,2
1701851460,12,6,2,991,20,2
1701851520,12,6,2,992,20,2
1701851580,12,6,2,993,20,2
1701851640,12,6,2,994,20,2
1701851700,12,6,2,995,20,2
1701851760,12,6,2,996,20,2
1701851820,12,6,2,997,20,2
1701851880,12,6,2,998,20,2
1701851940,12,6,2,999,20,2
1701852060,12,6,2,1001,20,3
1701852120,12,6,2,1002,20,3
1701852180,12,6,2,1003,20,3
1701852240,12,6,2,1004,20,3
1701852300,12,6,2,1005,20,3
1701852360,12,6,2,1006,20,3
1701852480,12,6,2,1008,20,3
1701852540,12,6,2,1009,20,3
1701852660,12,6,2,1011,20,3
1701852720,12,6,2,1012,20,3
1701852780,12,6,2,1013,20,3
1701852840,12,6,2,1014,20,3
1701852900,12,6,2,1015,20,3
1701852960,12,6,2,1016,20,3
1701853020,12,6,2,1017,20,3
1701853080,12,6,2,1018,20,3
1701853140,12,6,2,1019,20,4
1701853260,12,6,2,1021,20,4
1701853320,12,6,2,1022,20,4
1701853380,12,6,2,1023,20,4
1701853440,12,6,2,1024,20,4
1701853500,12,6,2,1025,20,4
1701853560,12,6,2,1026,20,4
1701853620,12,6,2,1027,20,4
1701853680,12,6,2,1028,20,4
1701853740,12,6,2,1029,20,4
1701853860,12,6,2,1031,20,4
1701853920,12,6,2,1032,20,4
1701853980,12,6,2,1033,20,4
1701854040,12,6,2,1034,20,4
1701854100,12,6,2,1035,20,4
1701854160,12,6,2,1036,20,4
1701854220,12,6,2,1037,20,4
1701854280,12,6,2,1038,20,4
1701854340,12,6,2,1039,20,4
1701854460,12,6,2,1041,20,4
1701854520,12,6,2,1042,20,4
1701854580,12,6,2,1043,20,5
1701854640,12,6,2,1044,20,5
1701854700,12,6,2,1045,20,5
1701854760,12,6,2,1046,20,5
1701854820,12,6,2,1047,20,5
1701854880,12,6,2,1048,20,5
1701854940,12,6,2,1049,20,5
1701855060,12,6,2,1051,20,5
1701855120,12,6,2,1052,20,5
1701855240,12,6,2,1054,20,5
1701855300,12,6,2,1055,20,5
1701855360,12,6,2,1056,20,6
1701855420,12,6,2,1057,20,6
1701855480,12,6,2,1058,20,6
1701855540,12,6,2,1059,20,6
1701855660,12,6,2,1061,20,6
1701855720,12,6,2,1062,20,6
1701855780,12,6,2,1063,20,6
1701855900,12,6,2,1065,20,6
1701855960,12,6,2,1066,20,6
1701856020,12,6,2,1067,20,6
1701856080,12,6,2,1068,20,6
1701856140,12,6,2,1069,20,6
1701856260,12,6,2,1071,20,6
1701856320,12,6,2,1072,20,6
1701856380,12,6,2,1073,20,6
1701856440,12,6,2,1074,20,6
1701856500,12,6,2,1075,20,6
1701856560,12,6,2,1076,20,8
1701856620,12,6,2,1077,20,8
1701856680,12,6,2,1078,20,8
1701856740,12,6,2,1079,20,8
1701856860,12,6,2,1081,20,8
1701856920,12,6,2,1082,20,8
1701856980,12,6,2,1083,20,8
1701857040,12,6,2,1084,20,8
1701857100,12,6,2,1085,20,7
1701857160,12,6,2,1086,20,7
1701857220,12,6,2,1087,20,7
1701857280,12,6,2,1088,20,7
1701857340,12,6,2,1089,20,7
1701857400,12,6,2,1090,20,7
1701857460,12,6,2,1091,20,7
1701857520,12,6,2,1092,20,7
1701857580,12,6,2,1093,20,7
1701857640,12,6,2,1094,20,7
1701857700,12,6,2,1095,20,7
1701857760,12,6,2,1096,20,8
1701857820,12,6,2,1097,20,8
1701857880,12,6,2,1098,20,7
1701857940,12,6,2,1099,20,7
1701858060,12,6,2,1101,20,8
1701858120,12,6,2,1102,20,8
1701858180,12,6,2,1103,20,8
1701858240,12,6,2,1104,20,8
1701858300,12,6,2,1105,20,8
1701858360,12,6,2,1106,20,8
1701858420,12,6,2,1107,20,8
1701858480,12,6,2,1108,20,8
1701858540,12,6,2,1109,20,8
1701858660,12,6,2,1111,20,7
1701858720,12,6,2,1112,20,8
1701858780,12,6,2,1113,20,8
1701858840,12,6,2,1114,20,9
1701858900,12,6,2,1115,20,9
1701858960,12,6,2,1116,20,9
1701859020,12,6,2,1117,20,9
1701859080,12,6,2,1118,20,9
1701859140,12,6,2,1119,20,9
1701859200,12,6,2,1120,20,7
1701859260,12,6,2,1121,20,7
1701859320,12,6,2,1122,20,6
1701859380,12,6,2,1123,20,6
1701859440,12,6,2,1124,20,6
1701859500,12,6,2,1125,20,6
1701859560,12,6,2,1126,20,6
1701859620,12,6,2,1127,20,8
1701859680,12,6,2,1128,20,8
1701859740,12,6,2,1129,20,8
1701859800,12,6,2,1130,20,9
1701859860,12,6,2,1131,20,9
1701859920,12,6,2,1132,20,9
1701859980,12,6,2,1133,20,10
1701860040,12,6,2,1134,20,10
1701860100,12,6,2,1135,20,10
1701860160,12,6,2,1136,20,10
1701860220,12,6,2,1137,20,10
1701860280,12,6,2,1138,20,10
1701860340,12,6,2,1139,20,10
1701860460,12,6,2,1141,20,10
1701860520,12,6,2,1142,20,10
1701860580,12,6,2,1143,20,10
1701860640,12,6,2,1144,20,10
1701860700,12,6,2,1145,20,10
1701860760,12,6,2,1146,20,10
1701860820,12,6,2,1147,20,11
1701860880,12,6,2,1148,20,11
1701860940,12,6,2,1149,20,11
1701861000,12,6,2,1150,20,12
1701861060,12,6,2,1151,20,12
1701861120,12,6,2,1152,20,13
1701861240,12,6,2,1154,20,13
1701861360,12,6,2,1156,20,13
1701861420,12,6,2,1157,20,13
1701861480,12,6,2,1158,20,13
1701861540,12,6,2,1159,20,13
1701861660,12,6,2,1161,20,13
1701861720,12,6,2,1162,20,13
1701861780,12,6,2,1163,20,14
1701861900,12,6,2,1165,20,14
1701861960,12,6,2,1166,20,16
1701862020,12,6,2,1167,20,17
1701862080,12,6,2,1168,20,17
1701862140,12,6,2,1169,20,17
1701862260,12,6,2,1171,20,18
1701862320,12,6,2,1172,20,18
1701862380,12,6,2,1173,20,18
1701862440,12,6,2,1174,20,18
1701862500,12,6,2,1175,20,18
1701862560,12,6,2,1176,20,18
1701862620,12,6,2,1177,20,19
1701862680,12,6,2,1178,20,19
1701862740,12,6,2,1179,20,19
1701862800,12,6,2,1180,20,19
1701862860,12,6,2,1181,20,20
1701862920,12,6,2,1182,20,20
1701862980,12,6,2,1183,20,20
1701863040,12,6,2,1184,20,20
1701863100,12,6,2,1185,20,20
1701863160,12,6,2,1186,20,16
1701863280,12,6,2,1188,20,10
1701863340,12,6,2,1189,20,8
1701863400,12,6,2,1190,20,6
1701863460,12,6,2,1191,20,2
1701863520,12,6,2,1192,20,2
1701863580,12,6,2,1193,20,2
1701863640,12,6,2,1194,20,2
1701863700,12,6,2,1195,20,2
1701863820,12,6,2,1197,20,4
1701863940,12,6,2,1199,20,4
1701864060,12,6,2,1201,20,4
1701864120,12,6,2,1202,20,4
1701864180,12,6,2,1203,20,4
1701864240,12,6,2,1204,20,3
1701864300,12,6,2,1205,20,2
1701864420,12,6,2,1207,20,2
1701864480,12,6,2,1208,20,2
1701864540,12,6,2,1209,20,2
1701864600,12,6,2,1210,20,2
1701864660,12,6,2,1211,20,2
1701864720,12,6,2,1212,20,2
1701864780,12,6,2,1213,20,2
1701864840,12,6,2,1214,20,2
