ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701864900,12,6,2,1215,20,2
1701864960,12,6,2,1216,20,2
1701865020,12,6,2,1217,20,2
1701865080,12,6,2,1218,20,4
1701865140,12,6,2,1219,20,4
1701865260,12,6,2,1221,20,5
1701865320,12,6,2,1222,20,5
1701865380,12,6,2,1223,20,5
1701865440,12,6,2,1224,20,5
1701865500,12,6,2,1225,20,6
1701865560,12,6,2,1226,20,6
1701865620,12,6,2,1227,20,6
1701865680,12,6,2,1228,20,6
1701865740,12,6,2,1229,20,5
1701865860,12,6,2,1231,20,6
1701865920,12,6,2,1232,20,6
1701865980,12,6,2,1233,20,6
1701866040,12,6,2,1234,20,6
1701866100,12,6,2,1235,20,6
1701866160,12,6,2,1236,20,6
1701866220,12,6,2,1237,20,6
1701866280,12,6,2,1238,20,6
1701866340,12,6,2,1239,20,6
1701866400,12,6,2,1240,20,6
1701866460,12,6,2,1241,20,6
1701866520,12,6,2,1242,20,8
1701866580,12,6,2,1243,20,8
1701866640,12,6,2,1244,20,8
1701866700,12,6,2,1245,20,8
1701866760,12,6,2,1246,20,7
1701866820,12,6,2,1247,20,7
1701866880,12,6,2,1248,20,7
1701866940,12,6,2,1249,20,7
1701867000,12,6,2,1250,20,7
1701867060,12,6,2,1251,20,7
1701867120,12,6,2,1252,20,7
1701867180,12,6,2,1253,20,7
1701867240,12,6,2,1254,20,8
1701867300,12,6,2,1255,20,8
1701867420,12,6,2,1257,20,9
1701867480,12,6,2,1258,20,10
1701867540,12,6,2,1259,20,10
1701867660,12,6,2,1261,20,11
1701867720,12,6,2,1262,20,11
1701867780,12,6,2,1263,20,10
1701867840,12,6,2,1264,20,10
1701867900,12,6,2,1265,20,10
1701867960,12,6,2,1266,20,10
1701868020,12,6,2,1267,20,10
1701868080,12,6,2,1268,20,10
1701868140,12,6,2,1269,20,10
1701868200,12,6,2,1270,20,10
1701868260,12,6,2,1271,20,10
1701868320,12,6,2,1272,20,11
1701868380,12,6,2,1273,20,11
1701868500,12,6,2,1275,20,12
1701868560,12,6,2,1276,20,12
1701868620,12,6,2,1277,20,12
1701868680,12,6,2,1278,20,13
1701868740,12,6,2,1279,20,13
1701868860,12,6,2,1281,20,13
1701868920,12,6,2,1282,20,13
1701868980,12,6,2,1283,20,13
1701869040,12,6,2,1284,20,13
1701869100,12,6,2,1285,20,15
1701869160,12,6,2,1286,20,15
1701869220,12,6,2,1287,20,15
1701869280,12,6,2,1288,20,15
1701869340,12,6,2,1289,20,15
1701869400,12,6,2,1290,20,15
1701869460,12,6,2,1291,20,16
1701869520,12,6,2,1292,20,16
1701869580,12,6,2,1293,20,16
1701869640,12,6,2,1294,20,16
1701869700,12,6,2,1295,20,16
1701869760,12,6,2,1296,20,16
1701869820,12,6,2,1297,20,16
1701869880,12,6,2,1298,20,15
1701869940,12,6,2,1299,20,14
1701870000,12,6,2,1300,20,14
1701870060,12,6,2,1301,20,14
1701870120,12,6,2,1302,20,14
1701870180,12,6,2,1303,20,14
1701870240,12,6,2,1304,20,14
1701870300,12,6,2,1305,20,14
1701870360,12,6,2,1306,20,14
1701870420,12,6,2,1307,20,14
1701870480,12,6,2,1308,20,15
1701870540,12,6,2,1309,20,15
1701870600,12,6,2,1310,20,15
1701870660,12,6,2,1311,20,15
1701870720,12,6,2,1312,20,15
1701870780,12,6,2,1313,20,15
1701870840,12,6,2,1314,20,15
1701870900,12,6,2,1315,20,15
1701870960,12,6,2,1316,20,15
1701871020,12,6,2,1317,20,15
1701871080,12,6,2,1318,20,15
1701871140,12,6,2,1319,20,15
1701871260,12,6,2,1321,20,15
1701871320,12,6,2,1322,20,16
1701871380,12,6,2,1323,20,16
1701871440,12,6,2,1324,20,16
1701871500,12,6,2,1325,20,16
1701871560,12,6,2,1326,20,16
1701871620,12,6,2,1327,20,17
1701871680,12,6,2,1328,20,17
1701871740,12,6,2,1329,20,17
1701871800,12,6,2,1330,20,17
1701871860,12,6,2,1331,20,17
1701871920,12,6,2,1332,20,17
1701871980,12,6,2,1333,20,17
1701872040,12,6,2,1334,20,17
1701872100,12,6,2,1335,20,17
1701872160,12,6,2,1336,20,17
1701872220,12,6,2,1337,20,17
1701872280,12,6,2,1338,20,18
1701872340,12,6,2,1339,20,18
1701872460,12,6,2,1341,20,18
1701872520,12,6,2,1342,20,18
1701872580,12,6,2,1343,20,18
1701872640,12,6,2,1344,20,18
1701872700,12,6,2,1345,20,18
1701872760,12,6,2,1346,20,18
1701872820,12,6,2,1347,20,18
1701872880,12,6,2,1348,20,18
1701872940,12,6,2,1349,20,18
1701873000,12,6,2,1350,20,18
1701873060,12,6,2,1351,20,17
1701873120,12,6,2,1352,20,17
1701873240,12,6,2,1354,20,18
1701873300,12,6,2,1355,20,18
1701873360,12,6,2,1356,20,18
1701873480,12,6,2,1358,20,19
1701873540,12,6,2,1359,20,19
1701873660,12,6,2,1361,20,19
1701873720,12,6,2,1362,20,19
1701873780,12,6,2,1363,20,19
1701873900,12,6,2,1365,20,19
1701873960,12,6,2,1366,20,19
1701874020,12,6,2,1367,20,19
1701874080,12,6,2,1368,20,19
1701874140,12,6,2,1369,20,18
1701874260,12,6,2,1371,20,18
1701874320,12,6,2,1372,20,18
1701874380,12,6,2,1373,20,18
1701874500,12,6,2,1375,20,18
1701874560,12,6,2,1376,20,18
1701874620,12,6,2,1377,20,18
1701874680,12,6,2,1378,20,18
1701874740,12,6,2,1379,20,18
1701874860,12,6,2,1381,20,18
1701874980,12,6,2,1383,20,18
1701875100,12,6,2,1385,20,19
1701875160,12,6,2,1386,20,19
1701875220,12,6,2,1387,20,19
1701875280,12,6,2,1388,20,19
1701875340,12,6,2,1389,20,19
1701875460,12,6,2,1391,20,20
1701875520,12,6,2,1392,20,20
1701875580,12,6,2,1393,20,20
1701875640,12,6,2,1394,20,20
1701875700,12,6,2,1395,20,20
1701875760,12,6,2,1396,20,20
1701875820,12,6,2,1397,20,20
1701875880,12,6,2,1398,20,20
1701875940,12,6,2,1399,20,20
1701876060,12,6,2,1401,20,20
1701876120,12,6,2,1402,20,20
1701876180,12,6,2,1403,20,20
1701876300,12,6,2,1405,20,20
1701876360,12,6,2,1406,20,20
1701876420,12,6,2,1407,20,20
1701876480,12,6,2,1408,20,20
1701876540,12,6,2,1409,20,20
1701876660,12,6,2,1411,20,16
1701876720,12,6,2,1412,20,16
1701876780,12,6,2,1413,20,16
1701876840,12,6,2,1414,20,17
1701876900,12,6,2,1415,20,18
1701876960,12,6,2,1416,20,18
1701877020,12,6,2,1417,20,18
1701877080,12,6,2,1418,20,17
1701877140,12,6,2,1419,20,17
1701877260,12,6,2,1421,20,17
1701877320,12,6,2,1422,20,17
1701877440,12,6,2,1424,20,15
1701877500,12,6,2,1425,20,15
1701877620,12,6,2,1427,20,15
1701877680,12,6,2,1428,20,15
1701877740,12,6,2,1429,20,15
1701878400,12,7,3,0,20,17
1701878520,12,7,3,2,20,18
1701878580,12,7,3,3,20,18
1701878640,12,7,3,4,20,18
1701878700,12,7,3,5,20,18
1701878760,12,7,3,6,20,18
1701878820,12,7,3,7,20,17
1701878880,12,7,3,8,20,17
1701878940,12,7,3,9,20,17
1701879060,12,7,3,11,20,17
1701879120,12,7,3,12,20,17
1701879180,12,7,3,13,20,17
1701879240,12,7,3,14,20,17
1701879300,12,7,3,15,20,17
1701879360,12,7,3,16,20,17
1701879420,12,7,3,17,20,17
1701879480,12,7,3,18,20,17
1701879540,12,7,3,19,20,17
1701879720,12,7,3,22,20,17
1701879780,12,7,3,23,20,17
1701879840,12,7,3,24,20,17
1701879900,12,7,3,25,20,17
1701879960,12,7,3,26,20,17
1701880020,12,7,3,27,20,17
1701880080,12,7,3,28,20,17
1701880140,12,7,3,29,20,17
1701880200,12,7,3,30,20,17
1701880260,12,7,3,31,20,17
1701880320,12,7,3,32,20,17
1701880380,12,7,3,33,20,17
1701880440,12,7,3,34,20,18
1701880500,12,7,3,35,20,18
1701880560,12,7,3,36,20,18
1701880620,12,7,3,37,20,18
1701880680,12,7,3,38,20,18
1701880740,12,7,3,39,20,18
1701880800,12,7,3,40,20,18
1701880860,12,7,3,41,20,18
1701880920,12,7,3,42,20,18
1701880980,12,7,3,43,20,18
1701881040,12,7,3,44,20,18
1701881100,12,7,3,45,20,18
1701881160,12,7,3,46,20,18
1701881220,12,7,3,47,20,18
1701881280,12,7,3,48,20,18
1701881340,12,7,3,49,20,18
1701881400,12,7,3,50,20,18
1701881460,12,7,3,51,20,18
1701881520,12,7,3,52,20,19
1701881580,12,7,3,53,20,19
1701881640,12,7,3,54,20,19
1701881700,12,7,3,55,20,19
1701881760,12,7,3,56,20,19
1701881820,12,7,3,57,20,19
1701881880,12,7,3,58,20,19
1701881940,12,7,3,59,20,19
1701882000,12,7,3,60,20,19
1701882060,12,7,3,61,20,20
1701882120,12,7,3,62,20,20
1701882180,12,7,3,63,20,20
1701882240,12,7,3,64,20,20
1701882300,12,7,3,65,20,20
1701882360,12,7,3,66,20,20
1701882420,12,7,3,67,20,20
1701882480,12,7,3,68,20,20
1701882540,12,7,3,69,20,20
1701882600,12,7,3,70,20,20
1701882660,12,7,3,71,20,20
1701882720,12,7,3,72,20,20
1701882780,12,7,3,73,20,20
1701882840,12,7,3,74,20,20
1701882900,12,7,3,75,20,20
1701882960,12,7,3,76,20,20
1701883020,12,7,3,77,20,20
1701883080,12,7,3,78,20,20
1701883140,12,7,3,79,20,20
1701883260,12,7,3,81,20,20
1701883320,12,7,3,82,20,20
1701883380,12,7,3,83,20,20
1701883440,12,7,3,84,20,20
1701883500,12,7,3,85,20,20
1701883560,12,7,3,86,20,20
1701883620,12,7,3,87,20,20
1701883680,12,7,3,88,20,20
1701883740,12,7,3,89,20,20
1701883800,12,7,3,90,20,20
1701883860,12,7,3,91,20,20
1701883920,12,7,3,92,20,20
1701883980,12,7,3,93,20,20
1701884040,12,7,3,94,20,20
1701884100,12,7,3,95,20,20
1701884160,12,7,3,96,20,20
1701884220,12,7,3,97,20,20
1701884280,12,7,3,98,20,20
1701884340,12,7,3,99,20,20
1701884400,12,7,3,100,20,20
1701884520,12,7,3,102,20,20
1701884580,12,7,3,103,20,20
1701884640,12,7,3,104,20,20
1701884700,12,7,3,105,20,20
1701884760,12,7,3,106,20,20
1701884820,12,7,3,107,20,20
1701884880,12,7,3,108,20,20
1701884940,12,7,3,109,20,20
1701885060,12,7,3,111,20,20
1701885120,12,7,3,112,20,20
1701885180,12,7,3,113,20,20
1701885240,12,7,3,114,20,20
1701885300,12,7,3,115,20,20
1701885360,12,7,3,116,20,20
1701885420,12,7,3,117,20,20
1701885480,12,7,3,118,20,20
1701885540,12,7,3,119,20,20
1701885660,12,7,3,121,20,20
1701885720,12,7,3,122,20,20
1701885840,12,7,3,124,20,20
1701885900,12,7,3,125,20,20
1701885960,12,7,3,126,20,20
1701886020,12,7,3,127,20,20
1701886080,12,7,3,128,20,20
1701886140,12,7,3,129,20,20
1701886200,12,7,3,130,20,20
1701886320,12,7,3,132,20,20
1701886380,12,7,3,133,20,20
1701886440,12,7,3,134,20,20
1701886560,12,7,3,136,20,20
1701886620,12,7,3,137,20,20
1701886680,12,7,3,138,20,20
1701886740,12,7,3,139,20,20
1701886920,12,7,3,142,20,20
1701886980,12,7,3,143,20,20
1701887040,12,7,3,144,20,20
1701887100,12,7,3,145,20,20
1701887160,12,7,3,146,20,20
1701887220,12,7,3,147,20,20
1701887280,12,7,3,148,20,20
1701887340,12,7,3,149,20,20
1701887400,12,7,3,150,20,20
1701887520,12,7,3,152,20,20
1701887580,12,7,3,153,20,20
1701887640,12,7,3,154,20,20
1701887700,12,7,3,155,20,20
1701887760,12,7,3,156,20,20
1701887820,12,7,3,157,20,20
1701887880,12,7,3,158,20,20
1701887940,12,7,3,159,20,20
1701888060,12,7,3,161,20,20
1701888120,12,7,3,162,20,20
1701888180,12,7,3,163,20,20
1701888240,12,7,3,164,20,20
1701888300,12,7,3,165,20,20
1701888360,12,7,3,166,20,20
1701888420,12,7,3,167,20,20
1701888480,12,7,3,168,20,20
1701888540,12,7,3,169,20,20
1701888660,12,7,3,171,20,20
1701888720,12,7,3,172,20,20
1701888780,12,7,3,173,20,20
1701888840,12,7,3,174,20,20
1701888900,12,7,3,175,20,20
1701888960,12,7,3,176,20,20
1701889020,12,7,3,177,20,20
1701889140,12,7,3,179,20,20
1701889200,12,7,3,180,20,20
1701889260,12,7,3,181,20,20
1701889320,12,7,3,182,20,20
1701889380,12,7,3,183,20,20
1701889500,12,7,3,185,20,20
1701889560,12,7,3,186,20,20
1701889680,12,7,3,188,20,20
1701889740,12,7,3,189,20,20
1701889800,12,7,3,190,20,20
1701889920,12,7,3,192,20,20
1701890040,12,7,3,194,20,20
1701890100,12,7,3,195,20,20
1701890160,12,7,3,196,20,20
1701890220,12,7,3,197,20,20
1701890280,12,7,3,198,20,20
1701890340,12,7,3,199,20,20
1701890520,12,7,3,202,20,20
1701890640,12,7,3,204,20,20
1701890700,12,7,3,205,20,20
1701890760,12,7,3,206,20,20
1701890820,12,7,3,207,20,20
1701890880,12,7,3,208,20,20
1701890940,12,7,3,209,20,20
1701891060,12,7,3,211,20,20
1701891120,12,7,3,212,20,20
1701891180,12,7,3,213,20,20
1701891300,12,7,3,215,20,20
1701891420,12,7,3,217,20,20
1701891540,12,7,3,219,20,20
1701891600,12,7,3,220,20,20
1701891720,12,7,3,222,20,20
1701891780,12,7,3,223,20,20
1701891840,12,7,3,224,20,20
1701891900,12,7,3,225,20,20
1701891960,12,7,3,226,20,20
1701892020,12,7,3,227,20,20
1701892080,12,7,3,228,20,20
1701892140,12,7,3,229,20,20
1701892200,12,7,3,230,20,20
1701892320,12,7,3,232,20,18
1701892380,12,7,3,233,20,16
1701892440,12,7,3,234,20,15
1701892500,12,7,3,235,20,15
1701892560,12,7,3,236,20,15
1701892620,12,7,3,237,20,15
1701892680,12,7,3,238,20,15
1701892740,12,7,3,239,20,15
1701892800,12,7,3,240,20,15
1701892920,12,7,3,242,20,15
1701893040,12,7,3,244,20,15
1701893100,12,7,3,245,20,15
1701893160,12,7,3,246,20,15
1701893220,12,7,3,247,20,15
1701893280,12,7,3,248,20,15
1701893340,12,7,3,249,20,15
1701893400,12,7,3,250,20,15
1701893460,12,7,3,251,20,15
1701893520,12,7,3,252,20,15
1701893580,12,7,3,253,20,15
1701893640,12,7,3,254,20,15
1701893700,12,7,3,255,20,15
1701893760,12,7,3,256,20,15
1701893820,12,7,3,257,20,15
1701893880,12,7,3,258,20,15
1701893940,12,7,3,259,20,15
1701894060,12,7,3,261,20,15
1701894120,12,7,3,262,20,15
1701894180,12,7,3,263,20,15
1701894240,12,7,3,264,20,15
1701894300,12,7,3,265,20,15
1701894360,12,7,3,266,20,15
1701894420,12,7,3,267,20,15
1701894480,12,7,3,268,20,15
1701894540,12,7,3,269,20,15
1701894600,12,7,3,270,20,15
1701894660,12,7,3,271,20,15
1701894720,12,7,3,272,20,15
1701894780,12,7,3,273,20,15
1701894840,12,7,3,274,20,15
1701894900,12,7,3,275,20,15
1701894960,12,7,3,276,20,15
1701895020,12,7,3,277,20,15
1701895080,12,7,3,278,20,15
1701895140,12,7,3,279,20,15
1701895200,12,7,3,280,20,15
1701895260,12,7,3,281,20,15
1701895320,12,7,3,282,20,15
1701895380,12,7,3,283,20,15
1701895440,12,7,3,284,20,15
1701895500,12,7,3,285,20,15
1701895560,12,7,3,286,20,15
1701895620,12,7,3,287,20,15
1701895680,12,7,3,288,20,15
1701895740,12,7,3,289,20,15
1701895800,12,7,3,290,20,15
1701895860,12,7,3,291,20,15
1701895920,12,7,3,292,20,15
1701895980,12,7,3,293,20,15
1701896040,12,7,3,294,20,15
1701896100,12,7,3,295,20,15
1701896160,12,7,3,296,20,14
1701896220,12,7,3,297,20,14
1701896280,12,7,3,298,20,14
1701896340,12,7,3,299,20,14
1701896400,12,7,3,300,20,14
1701896460,12,7,3,301,20,14
1701896520,12,7,3,302,20,14
1701896580,12,7,3,303,20,14
1701896640,12,7,3,304,20,14
1701896700,12,7,3,305,20,14
1701896760,12,7,3,306,20,14
1701896820,12,7,3,307,20,14
1701896880,12,7,3,308,20,14
1701896940,12,7,3,309,20,14
1701897000,12,7,3,310,20,14
1701897060,12,7,3,311,20,14
1701897120,12,7,3,312,20,14
1701897180,12,7,3,313,20,14
1701897240,12,7,3,314,20,14
1701897300,12,7,3,315,20,14
1701897360,12,7,3,316,20,14
1701897420,12,7,3,317,20,14
1701897480,12,7,3,318,20,14
1701897540,12,7,3,319,20,14
1701897660,12,7,3,321,20,14
1701897780,12,7,3,323,20,14
1701897840,12,7,3,324,20,14
1701897900,12,7,3,325,20,14
1701897960,12,7,3,326,20,14
1701898080,12,7,3,328,20,14
1701898140,12,7,3,329,20,14
1701898260,12,7,3,331,20,14
1701898320,12,7,3,332,20,14
1701898380,12,7,3,333,20,14
1701898440,12,7,3,334,20,14
1701898500,12,7,3,335,20,14
1701898620,12,7,3,337,20,14
1701898680,12,7,3,338,20,14
1701898740,12,7,3,339,20,14
1701898860,12,7,3,341,20,14
1701898920,12,7,3,342,20,14
1701898980,12,7,3,343,20,14
1701899040,12,7,3,344,20,14
1701899100,12,7,3,345,20,14
1701899160,12,7,3,346,20,14
1701899220,12,7,3,347,20,14
1701899280,12,7,3,348,20,14
1701899340,12,7,3,349,20,14
1701899460,12,7,3,351,20,14
1701899580,12,7,3,353,20,14
1701899640,12,7,3,354,20,14
1701899700,12,7,3,355,20,14
1701899760,12,7,3,356,20,14
1701899820,12,7,3,357,20,14
1701899880,12,7,3,358,20,14
1701899940,12,7,3,359,20,14
1701900060,12,7,3,361,20,13
1701900120,12,7,3,362,20,13
1701900180,12,7,3,363,20,13
1701900240,12,7,3,364,20,13
1701900300,12,7,3,365,20,13
1701900420,12,7,3,367,20,13
1701900480,12,7,3,368,20,13
1701900540,12,7,3,369,20,13
1701900660,12,7,3,371,20,13
1701900720,12,7,3,372,20,13
1701900780,12,7,3,373,20,13
1701900840,12,7,3,374,20,13
1701900900,12,7,3,375,20,13
1701900960,12,7,3,376,20,13
1701901020,12,7,3,377,20,13
1701901080,12,7,3,378,20,13
1701901140,12,7,3,379,20,13
1701901260,12,7,3,381,20,12
1701901320,12,7,3,382,20,12
1701901380,12,7,3,383,20,12
1701901500,12,7,3,385,20,12
1701901560,12,7,3,386,20,12
1701901620,12,7,3,387,20,12
1701901680,12,7,3,388,20,12
1701901740,12,7,3,389,20,12
1701901860,12,7,3,391,20,12
1701901920,12,7,3,392,20,12
1701901980,12,7,3,393,20,12
1701902100,12,7,3,395,20,12
1701902160,12,7,3,396,20,12
1701902220,12,7,3,397,20,12
1701902280,12,7,3,398,20,12
1701902340,12,7,3,399,20,12
1701902460,12,7,3,401,20,12
1701902520,12,7,3,402,20,12
1701902580,12,7,3,403,20,12
1701902640,12,7,3,404,20,12
1701902700,12,7,3,405,20,12
1701902760,12,7,3,406,20,12
1701902820,12,7,3,407,20,12
1701902940,12,7,3,409,20,12
1701903060,12,7,3,411,20,12
1701903120,12,7,3,412,20,12
1701903180,12,7,3,413,20,12
1701903240,12,7,3,414,20,12
1701903300,12,7,3,415,20,12
1701903360,12,7,3,416,20,12
1701903420,12,7,3,417,20,12
1701903540,12,7,3,419,20,12
1701903660,12,7,3,421,20,12
1701903720,12,7,3,422,20,12
1701903780,12,7,3,423,20,12
1701903840,12,7,3,424,20,12
1701903900,12,7,3,425,20,12
1701903960,12,7,3,426,20,12
1701904020,12,7,3,427,20,12
1701904080,12,7,3,428,20,12
1701904140,12,7,3,429,20,12
1701904200,12,7,3,430,20,12
1701904260,12,7,3,431,20,12
1701904320,12,7,3,432,20,11
1701904380,12,7,3,433,20,11
1701904440,12,7,3,434,20,10
1701904500,12,7,3,435,20,10
1701904560,12,7,3,436,20,10
1701904620,12,7,3,437,20,10
1701904680,12,7,3,438,20,9
1701904740,12,7,3,439,20,9
1701904860,12,7,3,441,20,9
1701904920,12,7,3,442,20,9
1701905040,12,7,3,444,20,10
1701905100,12,7,3,445,20,10
1701905160,12,7,3,446,20,10
1701905220,12,7,3,447,20,10
1701905280,12,7,3,448,20,10
1701905340,12,7,3,449,20,10
1701905460,12,7,3,451,20,10
1701905520,12,7,3,452,20,10
1701905580,12,7,3,453,20,10
1701905700,12,7,3,455,20,10
1701905760,12,7,3,456,20,10
1701905820,12,7,3,457,20,8
1701905880,12,7,3,458,20,8
1701905940,12,7,3,459,20,8
1701906000,12,7,3,460,20,8
1701906060,12,7,3,461,20,8
1701906120,12,7,3,462,20,8
1701906180,12,7,3,463,20,7
1701906240,12,7,3,464,20,6
1701906300,12,7,3,465,20,6
1701906360,12,7,3,466,20,6
1701906420,12,7,3,467,20,6
1701906480,12,7,3,468,20,5
1701906540,12,7,3,469,20,5
1701906600,12,7,3,470,20,5
1701906660,12,7,3,471,20,5
1701906720,12,7,3,472,20,5
1701906780,12,7,3,473,20,5
1701906840,12,7,3,474,20,5
1701906900,12,7,3,475,20,5
1701906960,12,7,3,476,20,5
1701907020,12,7,3,477,20,5
1701907080,12,7,3,478,20,5
1701907140,12,7,3,479,20,5
1701907260,12,7,3,481,20,7
1701907320,12,7,3,482,20,7
1701907380,12,7,3,483,20,6
1701907440,12,7,3,484,20,6
1701907500,12,7,3,485,20,6
1701907560,12,7,3,486,20,6
1701907620,12,7,3,487,20,6
1701907680,12,7,3,488,20,6
1701907740,12,7,3,489,20,6
1701907800,12,7,3,490,20,4
1701907860,12,7,3,491,20,3
1701907920,12,7,3,492,20,3
1701907980,12,7,3,493,20,3
1701908040,12,7,3,494,20,3
1701908100,12,7,3,495,20,3
1701908160,12,7,3,496,20,3
1701908220,12,7,3,497,20,3
1701908280,12,7,3,498,20,1
1701908340,12,7,3,499,20,1
1701908460,12,7,3,501,20,1
1701908520,12,7,3,502,20,1
1701908580,12,7,3,503,20,1
1701908640,12,7,3,504,20,1
1701908700,12,7,3,505,20,1
1701908760,12,7,3,506,20,1
1701908820,12,7,3,507,20,0
1701908880,12,7,3,508,20,0
1701908940,12,7,3,509,20,0
1701909060,12,7,3,511,20,0
1701909120,12,7,3,512,20,0
1701909180,12,7,3,513,20,0
1701909240,12,7,3,514,20,0
1701909300,12,7,3,515,20,0
1701909360,12,7,3,516,20,0
1701909420,12,7,3,517,20,0
1701909480,12,7,3,518,20,0
1701909540,12,7,3,519,20,0
1701909600,12,7,3,520,20,0
1701909660,12,7,3,521,20,0
1701909720,12,7,3,522,20,0
1701909780,12,7,3,523,20,0
1701909840,12,7,3,524,20,0
1701909900,12,7,3,525,20,0
1701909960,12,7,3,526,20,1
1701910020,12,7,3,527,20,1
1701910080,12,7,3,528,20,1
1701910140,12,7,3,529,20,1
1701910200,12,7,3,530,20,0
1701910260,12,7,3,531,20,0
1701910320,12,7,3,532,20,0
1701910380,12,7,3,533,20,0
1701910440,12,7,3,534,20,0
1701910560,12,7,3,536,20,0
1701910620,12,7,3,537,20,0
1701910680,12,7,3,538,20,0
1701910740,12,7,3,539,20,0
1701910860,12,7,3,541,20,0
1701910920,12,7,3,542,20,0
1701910980,12,7,3,543,20,0
1701911040,12,7,3,544,20,0
1701911100,12,7,3,545,20,0
1701911160,12,7,3,546,20,0
1701911220,12,7,3,547,20,0
1701911280,12,7,3,548,20,0
1701911340,12,7,3,549,20,0
1701911400,12,7,3,550,20,1
1701911460,12,7,3,551,20,1
1701911520,12,7,3,552,20,1
1701911580,12,7,3,553,20,1
1701911640,12,7,3,554,20,1
1701911700,12,7,3,555,20,1
1701911760,12,7,3,556,20,1
1701911820,12,7,3,557,20,1
1701911880,12,7,3,558,20,1
1701911940,12,7,3,559,20,1
1701912060,12,7,3,561,20,1
1701912120,12,7,3,562,20,1
1701912180,12,7,3,563,20,1
1701912240,12,7,3,564,20,1
1701912360,12,7,3,566,20,1
1701912420,12,7,3,567,20,1
1701912480,12,7,3,568,20,1
1701912540,12,7,3,569,20,1
1701912660,12,7,3,571,20,1
1701912720,12,7,3,572,20,1
1701912780,12,7,3,573,20,1
1701912900,12,7,3,575,20,1
1701912960,12,7,3,576,20,1
1701913080,12,7,3,578,20,2
1701913140,12,7,3,579,20,2
1701913200,12,7,3,580,20,2
1701913260,12,7,3,581,20,2
1701913380,12,7,3,583,20,1
1701913440,12,7,3,584,20,1
1701913560,12,7,3,586,20,1
1701913620,12,7,3,587,20,2
1701913680,12,7,3,588,20,2
1701913740,12,7,3,589,20,2
1701913800,12,7,3,590,20,2
1701913920,12,7,3,592,20,1
1701913980,12,7,3,593,20,1
1701914100,12,7,3,595,20,1
1701914220,12,7,3,597,20,1
1701914280,12,7,3,598,20,1
1701914340,12,7,3,599,20,1
1701914580,12,7,3,603,20,1
1701914700,12,7,3,605,20,1
1701914760,12,7,3,606,20,1
1701914820,12,7,3,607,20,1
1701914940,12,7,3,609,20,1
1701915000,12,7,3,610,20,1
1701915060,12,7,3,611,20,1
1701915120,12,7,3,612,20,1
1701915180,12,7,3,613,20,1
1701915300,12,7,3,615,20,1
1701915360,12,7,3,616,20,1
1701915420,12,7,3,617,20,1
1701915540,12,7,3,619,20,1
1701915660,12,7,3,621,20,1
1701915720,12,7,3,622,20,1
1701915780,12,7,3,623,20,1
1701915900,12,7,3,625,20,1
1701915960,12,7,3,626,20,1
1701916020,12,7,3,627,20,1
1701916080,12,7,3,628,20,1
1701916140,12,7,3,629,20,1
1701916260,12,7,3,631,20,1
1701916320,12,7,3,632,20,1
1701916380,12,7,3,633,20,1
1701916500,12,7,3,635,20,1
1701916560,12,7,3,636,20,1
1701916620,12,7,3,637,20,1
1701916740,12,7,3,639,20,1
1701916800,12,7,3,640,20,1
1701916860,12,7,3,641,20,1
1701916920,12,7,3,642,20,2
1701916980,12,7,3,643,20,2
1701917100,12,7,3,645,20,2
1701917160,12,7,3,646,20,2
1701917220,12,7,3,647,20,2
1701917280,12,7,3,648,20,2
1701917340,12,7,3,649,20,2
1701917460,12,7,3,651,20,2
1701917520,12,7,3,652,20,2
1701917580,12,7,3,653,20,2
1701917700,12,7,3,655,20,2
1701917760,12,7,3,656,20,2
1701917820,12,7,3,657,20,2
1701917880,12,7,3,658,20,1
1701917940,12,7,3,659,20,1
1701918060,12,7,3,661,20,1
1701918120,12,7,3,662,20,1
1701918180,12,7,3,663,20,1
1701918240,12,7,3,664,20,1
1701918300,12,7,3,665,20,1
1701918360,12,7,3,666,20,1
1701918420,12,7,3,667,20,1
1701918480,12,7,3,668,20,1
1701918540,12,7,3,669,20,1
1701918660,12,7,3,671,20,1
1701918720,12,7,3,672,20,1
