ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701918780,12,7,3,673,20,1
1701918840,12,7,3,674,20,1
1701918900,12,7,3,675,20,1
1701918960,12,7,3,676,20,1
1701919020,12,7,3,677,20,1
1701919080,12,7,3,678,20,2
1701919140,12,7,3,679,20,2
1701919260,12,7,3,681,20,2
1701919320,12,7,3,682,20,2
1701919380,12,7,3,683,20,2
1701919440,12,7,3,684,20,2
1701919500,12,7,3,685,20,2
1701919560,12,7,3,686,20,2
1701919620,12,7,3,687,20,2
1701919680,12,7,3,688,20,2
1701919740,12,7,3,689,20,2
1701919860,12,7,3,691,20,2
1701919920,12,7,3,692,20,2
1701919980,12,7,3,693,20,2
1701920040,12,7,3,694,20,2
1701920100,12,7,3,695,20,2
1701920160,12,7,3,696,20,1
1701920220,12,7,3,697,20,1
1701920280,12,7,3,698,20,1
1701920340,12,7,3,699,20,1
1701920460,12,7,3,701,20,1
1701920520,12,7,3,702,20,1
1701920580,12,7,3,703,20,1
1701920640,12,7,3,704,20,1
1701920700,12,7,3,705,20,1
1701920760,12,7,3,706,20,1
1701920820,12,7,3,707,20,1
1701920880,12,7,3,708,20,1
1701920940,12,7,3,709,20,1
1701921000,12,7,3,710,20,2
1701921060,12,7,3,711,20,2
1701921120,12,7,3,712,20,2
1701921180,12,7,3,713,20,1
1701921240,12,7,3,714,20,1
1701921300,12,7,3,715,20,1
1701921360,12,7,3,716,20,1
1701921420,12,7,3,717,20,2
1701921480,12,7,3,718,20,3
1701921540,12,7,3,719,20,3
1701921660,12,7,3,721,20,3
1701921720,12,7,3,722,20,3
1701921780,12,7,3,723,20,3
1701921840,12,7,3,724,20,3
1701921900,12,7,3,725,20,3
1701921960,12,7,3,726,20,3
1701922020,12,7,3,727,20,3
1701922080,12,7,3,728,20,1
1701922140,12,7,3,729,20,1
1701922200,12,7,3,730,20,1
1701922260,12,7,3,731,20,1
1701922320,12,7,3,732,20,1
1701922380,12,7,3,733,20,1
1701922440,12,7,3,734,20,1
1701922500,12,7,3,735,20,1
1701922560,12,7,3,736,20,1
1701922620,12,7,3,737,20,1
1701922680,12,7,3,738,20,3
1701922740,12,7,3,739,20,3
1701922860,12,7,3,741,20,3
1701922920,12,7,3,742,20,3
1701922980,12,7,3,743,20,3
1701923040,12,7,3,744,20,2
1701923100,12,7,3,745,20,2
1701923160,12,7,3,746,20,2
1701923220,12,7,3,747,20,2
1701923280,12,7,3,748,20,2
1701923340,12,7,3,749,20,2
1701923460,12,7,3,751,20,2
1701923520,12,7,3,752,20,2
1701923580,12,7,3,753,20,1
1701923640,12,7,3,754,20,1
1701923700,12,7,3,755,20,1
1701923760,12,7,3,756,20,1
1701923820,12,7,3,757,20,2
1701923880,12,7,3,758,20,2
1701923940,12,7,3,759,20,2
1701924000,12,7,3,760,20,2
1701924060,12,7,3,761,20,2
1701924120,12,7,3,762,20,2
1701924180,12,7,3,763,20,2
1701924240,12,7,3,764,20,2
1701924300,12,7,3,765,20,2
1701924360,12,7,3,766,20,2
1701924420,12,7,3,767,20,2
1701924480,12,7,3,768,20,2
1701924540,12,7,3,769,20,2
1701924600,12,7,3,770,20,2
1701924660,12,7,3,771,20,2
1701924720,12,7,3,772,20,2
1701924780,12,7,3,773,20,2
1701924840,12,7,3,774,20,1
1701924900,12,7,3,775,20,1
1701924960,12,7,3,776,20,1
1701925020,12,7,3,777,20,1
1701925080,12,7,3,778,20,1
1701925140,12,7,3,779,20,1
1701925260,12,7,3,781,20,1
1701925320,12,7,3,782,20,1
1701925380,12,7,3,783,20,1
1701925440,12,7,3,784,20,1
1701925500,12,7,3,785,20,1
1701925560,12,7,3,786,20,1
1701925620,12,7,3,787,20,1
1701925680,12,7,3,788,20,2
1701925740,12,7,3,789,20,2
1701925800,12,7,3,790,20,2
1701925860,12,7,3,791,20,2
1701925920,12,7,3,792,20,2
1701925980,12,7,3,793,20,2
1701926040,12,7,3,794,20,2
1701926100,12,7,3,795,20,1
1701926160,12,7,3,796,20,1
1701926220,12,7,3,797,20,1
1701926280,12,7,3,798,20,1
1701926340,12,7,3,799,20,1
1701926460,12,7,3,801,20,1
1701926520,12,7,3,802,20,1
1701926580,12,7,3,803,20,1
1701926640,12,7,3,804,20,1
1701926700,12,7,3,805,20,1
1701926760,12,7,3,806,20,1
1701926820,12,7,3,807,20,1
1701926880,12,7,3,808,20,1
1701926940,12,7,3,809,20,1
1701927060,12,7,3,811,20,1
1701927120,12,7,3,812,20,1
1701927180,12,7,3,813,20,1
1701927240,12,7,3,814,20,1
1701927300,12,7,3,815,20,1
1701927360,12,7,3,816,20,1
1701927420,12,7,3,817,20,1
1701927480,12,7,3,818,20,1
1701927540,12,7,3,819,20,1
1701927600,12,7,3,820,20,1
1701927660,12,7,3,821,20,1
1701927720,12,7,3,822,20,1
1701927780,12,7,3,823,20,1
1701927840,12,7,3,824,20,1
1701927900,12,7,3,825,20,1
1701927960,12,7,3,826,20,1
1701928020,12,7,3,827,20,1
1701928080,12,7,3,828,20,1
1701928140,12,7,3,829,20,1
1701928200,12,7,3,830,20,1
1701928260,12,7,3,831,20,1
1701928320,12,7,3,832,20,1
1701928380,12,7,3,833,20,1
1701928440,12,7,3,834,20,1
1701928500,12,7,3,835,20,1
1701928560,12,7,3,836,20,0
1701928620,12,7,3,837,20,0
1701928680,12,7,3,838,20,0
1701928740,12,7,3,839,20,0
1701928860,12,7,3,841,20,0
1701928920,12,7,3,842,20,0
1701928980,12,7,3,843,20,0
1701929040,12,7,3,844,20,0
1701929100,12,7,3,845,20,0
1701929160,12,7,3,846,20,0
1701929220,12,7,3,847,20,0
1701929280,12,7,3,848,20,0
1701929340,12,7,3,849,20,0
1701929460,12,7,3,851,20,0
1701929520,12,7,3,852,20,0
1701929580,12,7,3,853,20,0
1701929640,12,7,3,854,20,0
1701929700,12,7,3,855,20,0
1701929760,12,7,3,856,20,0
1701929820,12,7,3,857,20,0
1701929880,12,7,3,858,20,0
1701929940,12,7,3,859,20,0
1701930060,12,7,3,861,20,0
1701930120,12,7,3,862,20,0
1701930180,12,7,3,863,20,0
1701930240,12,7,3,864,20,0
1701930300,12,7,3,865,20,0
1701930360,12,7,3,866,20,0
1701930420,12,7,3,867,20,1
1701930480,12,7,3,868,20,1
1701930540,12,7,3,869,20,1
1701930660,12,7,3,871,20,1
1701930720,12,7,3,872,20,1
1701930780,12,7,3,873,20,2
1701930840,12,7,3,874,20,2
1701930900,12,7,3,875,20,2
1701930960,12,7,3,876,20,2
1701931020,12,7,3,877,20,2
1701931080,12,7,3,878,20,2
1701931140,12,7,3,879,20,2
1701931260,12,7,3,881,20,3
1701931320,12,7,3,882,20,3
1701931380,12,7,3,883,20,3
1701931440,12,7,3,884,20,3
1701931500,12,7,3,885,20,4
1701931560,12,7,3,886,20,4
1701931620,12,7,3,887,20,4
1701931680,12,7,3,888,20,4
1701931740,12,7,3,889,20,4
1701931860,12,7,3,891,20,4
1701931920,12,7,3,892,20,4
1701931980,12,7,3,893,20,4
1701932040,12,7,3,894,20,4
1701932100,12,7,3,895,20,4
1701932160,12,7,3,896,20,4
1701932220,12,7,3,897,20,4
1701932280,12,7,3,898,20,4
1701932340,12,7,3,899,20,4
1701932460,12,7,3,901,20,3
1701932520,12,7,3,902,20,3
1701932580,12,7,3,903,20,3
1701932640,12,7,3,904,20,3
1701932700,12,7,3,905,20,1
1701932760,12,7,3,906,20,1
1701932820,12,7,3,907,20,1
1701932880,12,7,3,908,20,1
1701932940,12,7,3,909,20,1
1701933060,12,7,3,911,20,1
1701933120,12,7,3,912,20,1
1701933180,12,7,3,913,20,1
1701933240,12,7,3,914,20,1
1701933300,12,7,3,915,20,1
1701933360,12,7,3,916,20,1
1701933420,12,7,3,917,20,1
1701933480,12,7,3,918,20,1
1701933540,12,7,3,919,20,1
1701933660,12,7,3,921,20,1
1701933720,12,7,3,922,20,1
1701933780,12,7,3,923,20,1
1701933840,12,7,3,924,20,1
1701933900,12,7,3,925,20,1
1701933960,12,7,3,926,20,1
1701934020,12,7,3,927,20,2
1701934080,12,7,3,928,20,3
1701934140,12,7,3,929,20,3
1701934260,12,7,3,931,20,3
1701934320,12,7,3,932,20,3
1701934380,12,7,3,933,20,2
1701934440,12,7,3,934,20,2
1701934500,12,7,3,935,20,2
1701934560,12,7,3,936,20,2
1701934620,12,7,3,937,20,2
1701934680,12,7,3,938,20,2
1701934740,12,7,3,939,20,2
1701934860,12,7,3,941,20,2
1701934920,12,7,3,942,20,2
1701934980,12,7,3,943,20,2
1701935040,12,7,3,944,20,2
1701935100,12,7,3,945,20,2
1701935160,12,7,3,946,20,2
1701935220,12,7,3,947,20,2
1701935280,12,7,3,948,20,2
1701935340,12,7,3,949,20,2
1701935460,12,7,3,951,20,3
1701935520,12,7,3,952,20,3
1701935580,12,7,3,953,20,3
1701935640,12,7,3,954,20,3
1701935700,12,7,3,955,20,3
1701935760,12,7,3,956,20,4
1701935820,12,7,3,957,20,4
1701935880,12,7,3,958,20,4
1701935940,12,7,3,959,20,4
1701936060,12,7,3,961,20,5
1701936120,12,7,3,962,20,5
1701936180,12,7,3,963,20,5
1701936240,12,7,3,964,20,5
1701936300,12,7,3,965,20,5
1701936360,12,7,3,966,20,5
1701936420,12,7,3,967,20,5
1701936480,12,7,3,968,20,5
1701936540,12,7,3,969,20,5
1701936660,12,7,3,971,20,6
1701936720,12,7,3,972,20,5
1701936780,12,7,3,973,20,5
1701936840,12,7,3,974,20,5
1701936900,12,7,3,975,20,4
1701936960,12,7,3,976,20,4
1701937020,12,7,3,977,20,4
1701937080,12,7,3,978,20,4
1701937140,12,7,3,979,20,4
1701937260,12,7,3,981,20,4
1701937320,12,7,3,982,20,4
1701937380,12,7,3,983,20,4
1701937440,12,7,3,984,20,4
1701937500,12,7,3,985,20,5
1701937560,12,7,3,986,20,4
1701937620,12,7,3,987,20,4
1701937680,12,7,3,988,20,4
1701937740,12,7,3,989,20,4
1701937860,12,7,3,991,20,4
1701937920,12,7,3,992,20,4
1701937980,12,7,3,993,20,5
1701938040,12,7,3,994,20,5
1701938100,12,7,3,995,20,5
1701938160,12,7,3,996,20,5
1701938220,12,7,3,997,20,5
1701938280,12,7,3,998,20,5
1701938340,12,7,3,999,20,5
1701938400,12,7,3,1000,20,5
1701938460,12,7,3,1001,20,5
1701938520,12,7,3,1002,20,5
1701938580,12,7,3,1003,20,5
1701938640,12,7,3,1004,20,6
1701938700,12,7,3,1005,20,6
1701938760,12,7,3,1006,20,6
1701938820,12,7,3,1007,20,6
1701938880,12,7,3,1008,20,6
1701938940,12,7,3,1009,20,6
1701939000,12,7,3,1010,20,7
1701939060,12,7,3,1011,20,7
1701939120,12,7,3,1012,20,7
1701939180,12,7,3,1013,20,7
1701939240,12,7,3,1014,20,7
1701939360,12,7,3,1016,20,7
1701939420,12,7,3,1017,20,7
1701939480,12,7,3,1018,20,7
1701939540,12,7,3,1019,20,7
1701939660,12,7,3,1021,20,8
1701939720,12,7,3,1022,20,8
1701939780,12,7,3,1023,20,8
1701939840,12,7,3,1024,20,8
1701939900,12,7,3,1025,20,8
1701939960,12,7,3,1026,20,8
1701940020,12,7,3,1027,20,7
1701940080,12,7,3,1028,20,7
1701940140,12,7,3,1029,20,7
1701940200,12,7,3,1030,20,8
1701940260,12,7,3,1031,20,8
1701940320,12,7,3,1032,20,8
1701940380,12,7,3,1033,20,7
1701940440,12,7,3,1034,20,7
1701940500,12,7,3,1035,20,7
1701940560,12,7,3,1036,20,7
1701940620,12,7,3,1037,20,7
1701940680,12,7,3,1038,20,7
1701940740,12,7,3,1039,20,7
1701940860,12,7,3,1041,20,8
1701940920,12,7,3,1042,20,8
1701940980,12,7,3,1043,20,10
1701941040,12,7,3,1044,20,10
1701941100,12,7,3,1045,20,10
1701941160,12,7,3,1046,20,10
1701941220,12,7,3,1047,20,10
1701941280,12,7,3,1048,20,10
1701941340,12,7,3,1049,20,10
1701941460,12,7,3,1051,20,10
1701941520,12,7,3,1052,20,10
1701941580,12,7,3,1053,20,12
1701941640,12,7,3,1054,20,12
1701941700,12,7,3,1055,20,12
1701941760,12,7,3,1056,20,12
1701941820,12,7,3,1057,20,13
1701941880,12,7,3,1058,20,13
1701941940,12,7,3,1059,20,14
1701942000,12,7,3,1060,20,17
1701942060,12,7,3,1061,20,17
1701942120,12,7,3,1062,20,17
1701942180,12,7,3,1063,20,20
1701942300,12,7,3,1065,20,20
1701942360,12,7,3,1066,20,20
1701942420,12,7,3,1067,20,20
1701942480,12,7,3,1068,20,20
1701942540,12,7,3,1069,20,20
1701942600,12,7,3,1070,20,20
1701942660,12,7,3,1071,20,20
1701942720,12,7,3,1072,20,20
1701942780,12,7,3,1073,20,20
1701942840,12,7,3,1074,20,20
1701942900,12,7,3,1075,20,20
1701942960,12,7,3,1076,20,20
1701943020,12,7,3,1077,20,19
1701943080,12,7,3,1078,20,19
1701943140,12,7,3,1079,20,19
1701943260,12,7,3,1081,20,19
1701943320,12,7,3,1082,20,19
1701943380,12,7,3,1083,20,18
1701943440,12,7,3,1084,20,18
1701943500,12,7,3,1085,20,16
1701943560,12,7,3,1086,20,14
1701943620,12,7,3,1087,20,11
1701943680,12,7,3,1088,20,9
1701943740,12,7,3,1089,20,7
1701943800,12,7,3,1090,20,3
1701943860,12,7,3,1091,20,2
1701943920,12,7,3,1092,20,2
1701943980,12,7,3,1093,20,3
1701944040,12,7,3,1094,20,2
1701944100,12,7,3,1095,20,2
1701944160,12,7,3,1096,20,1
1701944220,12,7,3,1097,20,1
1701944280,12,7,3,1098,20,0
1701944340,12,7,3,1099,20,0
1701944460,12,7,3,1101,20,0
1701944520,12,7,3,1102,20,0
1701944580,12,7,3,1103,20,2
1701944640,12,7,3,1104,20,1
1701944700,12,7,3,1105,20,1
1701944760,12,7,3,1106,20,3
1701944820,12,7,3,1107,20,3
1701944880,12,7,3,1108,20,3
1701944940,12,7,3,1109,20,3
1701945060,12,7,3,1111,20,3
1701945120,12,7,3,1112,20,3
1701945180,12,7,3,1113,20,2
1701945240,12,7,3,1114,20,2
1701945300,12,7,3,1115,20,2
1701945360,12,7,3,1116,20,3
1701945420,12,7,3,1117,20,3
1701945480,12,7,3,1118,20,3
1701945540,12,7,3,1119,20,3
1701945660,12,7,3,1121,20,3
1701945720,12,7,3,1122,20,3
1701945780,12,7,3,1123,20,4
1701945840,12,7,3,1124,20,4
1701945900,12,7,3,1125,20,4
1701945960,12,7,3,1126,20,4
1701946020,12,7,3,1127,20,4
1701946080,12,7,3,1128,20,4
1701946140,12,7,3,1129,20,4
1701946260,12,7,3,1131,20,4
1701946320,12,7,3,1132,20,4
1701946380,12,7,3,1133,20,4
1701946440,12,7,3,1134,20,4
1701946500,12,7,3,1135,20,4
1701946560,12,7,3,1136,20,5
1701946620,12,7,3,1137,20,5
1701946680,12,7,3,1138,20,5
1701946740,12,7,3,1139,20,5
1701946860,12,7,3,1141,20,5
1701946920,12,7,3,1142,20,5
1701946980,12,7,3,1143,20,7
1701947040,12,7,3,1144,20,7
1701947100,12,7,3,1145,20,7
1701947160,12,7,3,1146,20,7
1701947220,12,7,3,1147,20,7
1701947280,12,7,3,1148,20,7
1701947340,12,7,3,1149,20,7
1701947460,12,7,3,1151,20,7
1701947520,12,7,3,1152,20,7
1701947580,12,7,3,1153,20,8
1701947640,12,7,3,1154,20,8
1701947700,12,7,3,1155,20,7
1701947760,12,7,3,1156,20,8
1701947820,12,7,3,1157,20,8
1701947880,12,7,3,1158,20,8
1701947940,12,7,3,1159,20,8
1701948060,12,7,3,1161,20,8
1701948120,12,7,3,1162,20,9
1701948180,12,7,3,1163,20,8
1701948240,12,7,3,1164,20,8
1701948300,12,7,3,1165,20,8
1701948360,12,7,3,1166,20,9
1701948420,12,7,3,1167,20,9
1701948480,12,7,3,1168,20,9
1701948540,12,7,3,1169,20,9
1701948660,12,7,3,1171,20,10
1701948720,12,7,3,1172,20,10
1701948780,12,7,3,1173,20,9
1701948840,12,7,3,1174,20,5
1701948900,12,7,3,1175,20,3
1701948960,12,7,3,1176,20,1
1701949020,12,7,3,1177,20,1
1701949080,12,7,3,1178,20,1
1701949140,12,7,3,1179,20,1
1701949260,12,7,3,1181,20,1
1701949320,12,7,3,1182,20,1
1701949380,12,7,3,1183,20,1
1701949440,12,7,3,1184,20,1
1701949500,12,7,3,1185,20,1
1701949560,12,7,3,1186,20,1
1701949620,12,7,3,1187,20,1
1701949680,12,7,3,1188,20,1
1701949740,12,7,3,1189,20,1
1701949860,12,7,3,1191,20,2
1701949920,12,7,3,1192,20,2
1701949980,12,7,3,1193,20,2
1701950040,12,7,3,1194,20,2
1701950100,12,7,3,1195,20,2
1701950160,12,7,3,1196,20,3
1701950220,12,7,3,1197,20,3
1701950280,12,7,3,1198,20,4
1701950340,12,7,3,1199,20,4
1701950460,12,7,3,1201,20,4
1701950520,12,7,3,1202,20,4
1701950580,12,7,3,1203,20,4
1701950640,12,7,3,1204,20,4
1701950700,12,7,3,1205,20,4
1701950760,12,7,3,1206,20,4
1701950820,12,7,3,1207,20,4
1701950880,12,7,3,1208,20,4
1701950940,12,7,3,1209,20,4
1701951060,12,7,3,1211,20,5
1701951120,12,7,3,1212,20,4
1701951180,12,7,3,1213,20,4
1701951240,12,7,3,1214,20,4
1701951300,12,7,3,1215,20,4
1701951360,12,7,3,1216,20,4
1701951420,12,7,3,1217,20,4
1701951480,12,7,3,1218,20,6
1701951540,12,7,3,1219,20,8
1701951660,12,7,3,1221,20,8
1701951720,12,7,3,1222,20,8
1701951780,12,7,3,1223,20,8
1701951840,12,7,3,1224,20,8
1701951900,12,7,3,1225,20,7
1701951960,12,7,3,1226,20,8
1701952020,12,7,3,1227,20,8
1701952080,12,7,3,1228,20,8
1701952140,12,7,3,1229,20,8
1701952260,12,7,3,1231,20,8
1701952320,12,7,3,1232,20,8
1701952380,12,7,3,1233,20,8
1701952440,12,7,3,1234,20,8
1701952500,12,7,3,1235,20,8
1701952560,12,7,3,1236,20,8
1701952620,12,7,3,1237,20,8
1701952680,12,7,3,1238,20,8
1701952740,12,7,3,1239,20,8
1701952800,12,7,3,1240,20,8
1701952860,12,7,3,1241,20,8
1701952920,12,7,3,1242,20,8
1701952980,12,7,3,1243,20,8
1701953040,12,7,3,1244,20,7
1701953100,12,7,3,1245,20,7
1701953160,12,7,3,1246,20,8
1701953220,12,7,3,1247,20,8
1701953280,12,7,3,1248,20,8
1701953340,12,7,3,1249,20,8
1701953400,12,7,3,1250,20,8
1701953460,12,7,3,1251,20,8
1701953520,12,7,3,1252,20,8
1701953580,12,7,3,1253,20,8
1701953640,12,7,3,1254,20,8
1701953700,12,7,3,1255,20,8
1701953760,12,7,3,1256,20,8
1701953820,12,7,3,1257,20,8
1701953880,12,7,3,1258,20,8
1701953940,12,7,3,1259,20,8
1701954060,12,7,3,1261,20,9
1701954120,12,7,3,1262,20,10
1701954180,12,7,3,1263,20,10
1701954240,12,7,3,1264,20,10
1701954300,12,7,3,1265,20,10
1701954360,12,7,3,1266,20,10
1701954420,12,7,3,1267,20,10
1701954480,12,7,3,1268,20,10
1701954540,12,7,3,1269,20,10
1701954600,12,7,3,1270,20,10
1701954660,12,7,3,1271,20,10
1701954720,12,7,3,1272,20,10
1701954780,12,7,3,1273,20,10
1701954840,12,7,3,1274,20,10
1701954900,12,7,3,1275,20,10
1701954960,12,7,3,1276,20,10
1701955020,12,7,3,1277,20,10
1701955080,12,7,3,1278,20,11
1701955140,12,7,3,1279,20,11
1701955260,12,7,3,1281,20,11
1701955320,12,7,3,1282,20,13
1701955380,12,7,3,1283,20,13
1701955440,12,7,3,1284,20,13
1701955500,12,7,3,1285,20,13
1701955560,12,7,3,1286,20,13
1701955620,12,7,3,1287,20,13
1701955680,12,7,3,1288,20,13
1701955740,12,7,3,1289,20,13
1701955860,12,7,3,1291,20,15
1701955920,12,7,3,1292,20,15
1701955980,12,7,3,1293,20,15
1701956040,12,7,3,1294,20,15
1701956100,12,7,3,1295,20,15
1701956160,12,7,3,1296,20,15
1701956220,12,7,3,1297,20,15
1701956280,12,7,3,1298,20,15
1701956340,12,7,3,1299,20,15
1701956400,12,7,3,1300,20,15
1701956460,12,7,3,1301,20,15
1701956520,12,7,3,1302,20,15
1701956580,12,7,3,1303,20,15
1701956640,12,7,3,1304,20,15
1701956700,12,7,3,1305,20,15
1701956760,12,7,3,1306,20,15
1701956820,12,7,3,1307,20,15
1701956880,12,7,3,1308,20,16
1701956940,12,7,3,1309,20,16
1701957000,12,7,3,1310,20,16
1701957060,12,7,3,1311,20,16
1701957120,12,7,3,1312,20,17
1701957180,12,7,3,1313,20,18
1701957240,12,7,3,1314,20,17
1701957300,12,7,3,1315,20,17
1701957360,12,7,3,1316,20,17
1701957420,12,7,3,1317,20,18
1701957480,12,7,3,1318,20,18
1701957540,12,7,3,1319,20,18
1701957660,12,7,3,1321,20,18
1701957720,12,7,3,1322,20,18
1701957780,12,7,3,1323,20,18
1701957840,12,7,3,1324,20,18
1701957900,12,7,3,1325,20,18
1701957960,12,7,3,1326,20,17
1701958020,12,7,3,1327,20,17
1701958080,12,7,3,1328,20,17
1701958140,12,7,3,1329,20,17
1701958200,12,7,3,1330,20,16
1701958260,12,7,3,1331,20,16
1701958320,12,7,3,1332,20,16
1701958380,12,7,3,1333,20,16
1701958440,12,7,3,1334,20,16
1701958500,12,7,3,1335,20,16
1701958560,12,7,3,1336,20,15
1701958620,12,7,3,1337,20,15
1701958680,12,7,3,1338,20,15
1701958740,12,7,3,1339,20,15
1701958860,12,7,3,1341,20,15
1701958920,12,7,3,1342,20,17
1701958980,12,7,3,1343,20,17
1701959040,12,7,3,1344,20,17
1701959100,12,7,3,1345,20,19
1701959160,12,7,3,1346,20,19
1701959220,12,7,3,1347,20,19
1701959280,12,7,3,1348,20,19
1701959340,12,7,3,1349,20,19
1701959400,12,7,3,1350,20,19
1701959460,12,7,3,1351,20,20
1701959520,12,7,3,1352,20,20
1701959580,12,7,3,1353,20,19
1701959640,12,7,3,1354,20,18
1701959700,12,7,3,1355,20,15
1701959820,12,7,3,1357,20,15
1701959880,12,7,3,1358,20,15
1701959940,12,7,3,1359,20,15
1701960060,12,7,3,1361,20,15
1701960120,12,7,3,1362,20,15
1701960180,12,7,3,1363,20,15
1701960240,12,7,3,1364,20,15
1701960300,12,7,3,1365,20,15
1701960360,12,7,3,1366,20,15
1701960420,12,7,3,1367,20,15
1701960480,12,7,3,1368,20,15
1701960540,12,7,3,1369,20,15
1701960660,12,7,3,1371,20,16
1701960720,12,7,3,1372,20,16
1701960780,12,7,3,1373,20,16
1701960900,12,7,3,1375,20,16
1701960960,12,7,3,1376,20,18
1701961020,12,7,3,1377,20,18
1701961080,12,7,3,1378,20,18
1701961140,12,7,3,1379,20,18
1701961260,12,7,3,1381,20,18
1701961320,12,7,3,1382,20,18
1701961380,12,7,3,1383,20,18
1701961440,12,7,3,1384,20,18
1701961500,12,7,3,1385,20,18
1701961560,12,7,3,1386,20,18
1701961620,12,7,3,1387,20,18
1701961680,12,7,3,1388,20,18
1701961740,12,7,3,1389,20,18
1701961860,12,7,3,1391,20,13
1701961920,12,7,3,1392,20,9
1701961980,12,7,3,1393,20,8
1701962040,12,7,3,1394,20,8
1701962100,12,7,3,1395,20,8
1701962160,12,7,3,1396,20,8
1701962220,12,7,3,1397,20,8
1701962280,12,7,3,1398,20,9
1701962340,12,7,3,1399,20,9
1701962460,12,7,3,1401,20,9
1701962520,12,7,3,1402,20,9
1701962580,12,7,3,1403,20,9
1701962640,12,7,3,1404,20,9
1701962700,12,7,3,1405,20,9
1701962760,12,7,3,1406,20,9
1701962820,12,7,3,1407,20,9
1701962880,12,7,3,1408,20,9
1701962940,12,7,3,1409,20,9
1701963060,12,7,3,1411,20,9
1701963120,12,7,3,1412,20,9
1701963180,12,7,3,1413,20,9
1701963240,12,7,3,1414,20,9
1701963300,12,7,3,1415,20,9
1701963360,12,7,3,1416,20,8
1701963420,12,7,3,1417,20,8
1701963480,12,7,3,1418,20,8
1701963540,12,7,3,1419,20,8
1701963660,12,7,3,1421,20,8
1701963720,12,7,3,1422,20,8
1701963780,12,7,3,1423,20,8
1701963840,12,7,3,1424,20,8
1701963900,12,7,3,1425,20,8
1701963960,12,7,3,1426,20,8
1701964860,12,8,4,1,20,9
1701964920,12,8,4,2,20,9
1701964980,12,8,4,3,20,9
1701965040,12,8,4,4,20,9
1701965100,12,8,4,5,20,9
1701965160,12,8,4,6,20,8
1701965220,12,8,4,7,20,8
1701965280,12,8,4,8,20,8
1701965340,12,8,4,9,20,8
1701965460,12,8,4,11,20,8
1701965520,12,8,4,12,20,8
1701965580,12,8,4,13,20,8
1701965640,12,8,4,14,20,8
1701965700,12,8,4,15,20,8
1701965760,12,8,4,16,20,8
1701965820,12,8,4,17,20,8
1701965880,12,8,4,18,20,8
1701965940,12,8,4,19,20,8
1701966060,12,8,4,21,20,8
1701966120,12,8,4,22,20,7
1701966180,12,8,4,23,20,7
1701966240,12,8,4,24,20,7
1701966300,12,8,4,25,20,7
1701966360,12,8,4,26,20,7
1701966420,12,8,4,27,20,7
1701966480,12,8,4,28,20,7
1701966540,12,8,4,29,20,7
1701966600,12,8,4,30,20,7
1701966660,12,8,4,31,20,7
1701966720,12,8,4,32,20,7
1701966780,12,8,4,33,20,7
1701966840,12,8,4,34,20,7
1701966900,12,8,4,35,20,7
1701966960,12,8,4,36,20,7
1701967020,12,8,4,37,20,7
1701967080,12,8,4,38,20,7
1701967140,12,8,4,39,20,7
1701967200,12,8,4,40,20,7
1701967260,12,8,4,41,20,7
1701967320,12,8,4,42,20,8
1701967380,12,8,4,43,20,8
1701967440,12,8,4,44,20,8
1701967500,12,8,4,45,20,8
1701967560,12,8,4,46,20,8
1701967620,12,8,4,47,20,8
1701967680,12,8,4,48,20,8
1701967740,12,8,4,49,20,8
1701967800,12,8,4,50,20,8
1701967860,12,8,4,51,20,8
1701967920,12,8,4,52,20,8
1701967980,12,8,4,53,20,8
1701968040,12,8,4,54,20,8
1701968100,12,8,4,55,20,8
1701968160,12,8,4,56,20,8
1701968220,12,8,4,57,20,7
1701968280,12,8,4,58,20,7
1701968340,12,8,4,59,20,7
1701968400,12,8,4,60,20,7
1701968460,12,8,4,61,20,7
1701968520,12,8,4,62,20,7
1701968580,12,8,4,63,20,7
1701968640,12,8,4,64,20,7
1701968700,12,8,4,65,20,7
1701968760,12,8,4,66,20,7
1701968820,12,8,4,67,20,7
1701968880,12,8,4,68,20,7
1701968940,12,8,4,69,20,7
1701969000,12,8,4,70,20,7
1701969060,12,8,4,71,20,7
1701969120,12,8,4,72,20,7
1701969180,12,8,4,73,20,8
1701969240,12,8,4,74,20,8
1701969300,12,8,4,75,20,8
1701969360,12,8,4,76,20,8
1701969420,12,8,4,77,20,8
1701969480,12,8,4,78,20,8
1701969540,12,8,4,79,20,8
1701969660,12,8,4,81,20,8
1701969720,12,8,4,82,20,8
1701969780,12,8,4,83,20,8
1701969840,12,8,4,84,20,8
1701969900,12,8,4,85,20,8
1701969960,12,8,4,86,20,8
1701970020,12,8,4,87,20,8
1701970080,12,8,4,88,20,8
1701970140,12,8,4,89,20,8
