ID, month, day, weekday, accumulated minutes, capacity, bike amount
1701970200,12,8,4,90,20,8
1701970260,12,8,4,91,20,8
1701970320,12,8,4,92,20,8
1701970380,12,8,4,93,20,8
1701970440,12,8,4,94,20,8
1701970500,12,8,4,95,20,8
1701970560,12,8,4,96,20,8
1701970620,12,8,4,97,20,8
1701970680,12,8,4,98,20,8
1701970740,12,8,4,99,20,8
1701970800,12,8,4,100,20,8
1701970860,12,8,4,101,20,8
1701970920,12,8,4,102,20,8
1701970980,12,8,4,103,20,8
1701971040,12,8,4,104,20,8
1701971100,12,8,4,105,20,8
1701971160,12,8,4,106,20,8
1701971220,12,8,4,107,20,8
1701971280,12,8,4,108,20,8
1701971340,12,8,4,109,20,8
1701971400,12,8,4,110,20,8
1701971460,12,8,4,111,20,8
1701971520,12,8,4,112,20,8
1701971580,12,8,4,113,20,8
1701971640,12,8,4,114,20,8
1701971700,12,8,4,115,20,8
1701971760,12,8,4,116,20,8
1701971820,12,8,4,117,20,8
1701971880,12,8,4,118,20,8
1701971940,12,8,4,119,20,8
1701972060,12,8,4,121,20,8
1701972120,12,8,4,122,20,8
1701972180,12,8,4,123,20,8
1701972240,12,8,4,124,20,8
1701972300,12,8,4,125,20,8
1701972360,12,8,4,126,20,8
1701972420,12,8,4,127,20,8
1701972480,12,8,4,128,20,8
1701972540,12,8,4,129,20,8
1701972600,12,8,4,130,20,8
1701972660,12,8,4,131,20,8
1701972720,12,8,4,132,20,8
1701972780,12,8,4,133,20,8
1701972840,12,8,4,134,20,8
1701972900,12,8,4,135,20,8
1701972960,12,8,4,136,20,8
1701973140,12,8,4,139,20,8
1701973260,12,8,4,141,20,8
1701973320,12,8,4,142,20,8
1701973380,12,8,4,143,20,8
1701973440,12,8,4,144,20,8
1701973500,12,8,4,145,20,8
1701973560,12,8,4,146,20,8
1701973620,12,8,4,147,20,8
1701973680,12,8,4,148,20,8
1701973740,12,8,4,149,20,8
1701973860,12,8,4,151,20,8
1701973920,12,8,4,152,20,8
1701973980,12,8,4,153,20,8
1701974040,12,8,4,154,20,8
1701974100,12,8,4,155,20,8
1701974160,12,8,4,156,20,8
1701974220,12,8,4,157,20,8
1701974280,12,8,4,158,20,8
1701974340,12,8,4,159,20,8
1701974460,12,8,4,161,20,8
1701974520,12,8,4,162,20,8
1701974580,12,8,4,163,20,8
1701974640,12,8,4,164,20,8
1701974700,12,8,4,165,20,8
1701974760,12,8,4,166,20,8
1701974820,12,8,4,167,20,8
1701974880,12,8,4,168,20,8
1701974940,12,8,4,169,20,8
1701975060,12,8,4,171,20,8
1701975120,12,8,4,172,20,8
1701975180,12,8,4,173,20,8
1701975240,12,8,4,174,20,8
1701975300,12,8,4,175,20,8
1701975360,12,8,4,176,20,8
1701975420,12,8,4,177,20,8
1701975480,12,8,4,178,20,8
1701975540,12,8,4,179,20,8
1701975660,12,8,4,181,20,8
1701975720,12,8,4,182,20,8
1701975780,12,8,4,183,20,8
1701975840,12,8,4,184,20,8
1701975900,12,8,4,185,20,8
1701975960,12,8,4,186,20,8
1701976020,12,8,4,187,20,8
1701976080,12,8,4,188,20,8
1701976140,12,8,4,189,20,8
1701976260,12,8,4,191,20,8
1701976320,12,8,4,192,20,8
1701976380,12,8,4,193,20,8
1701976440,12,8,4,194,20,8
1701976500,12,8,4,195,20,8
1701976560,12,8,4,196,20,8
1701976620,12,8,4,197,20,8
1701976680,12,8,4,198,20,8
1701976740,12,8,4,199,20,8
1701976860,12,8,4,201,20,8
1701976920,12,8,4,202,20,8
1701976980,12,8,4,203,20,8
1701977040,12,8,4,204,20,8
1701977100,12,8,4,205,20,8
1701977160,12,8,4,206,20,8
1701977220,12,8,4,207,20,8
1701977280,12,8,4,208,20,8
1701977340,12,8,4,209,20,8
1701977460,12,8,4,211,20,8
1701977520,12,8,4,212,20,8
1701977580,12,8,4,213,20,8
1701977640,12,8,4,214,20,8
1701977700,12,8,4,215,20,8
1701977760,12,8,4,216,20,8
1701977820,12,8,4,217,20,8
1701977880,12,8,4,218,20,8
1701977940,12,8,4,219,20,8
1701978060,12,8,4,221,20,8
1701978120,12,8,4,222,20,8
1701978180,12,8,4,223,20,8
1701978240,12,8,4,224,20,8
1701978300,12,8,4,225,20,8
1701978360,12,8,4,226,20,8
1701978420,12,8,4,227,20,8
1701978480,12,8,4,228,20,8
1701978540,12,8,4,229,20,8
1701978600,12,8,4,230,20,8
1701978660,12,8,4,231,20,8
1701978720,12,8,4,232,20,8
1701978780,12,8,4,233,20,8
1701978840,12,8,4,234,20,8
1701978900,12,8,4,235,20,8
1701978960,12,8,4,236,20,8
1701979020,12,8,4,237,20,8
1701979080,12,8,4,238,20,8
1701979140,12,8,4,239,20,8
1701979260,12,8,4,241,20,8
1701979320,12,8,4,242,20,8
1701979380,12,8,4,243,20,8
1701979440,12,8,4,244,20,8
1701979500,12,8,4,245,20,8
1701979560,12,8,4,246,20,8
1701979620,12,8,4,247,20,8
1701979680,12,8,4,248,20,8
1701979740,12,8,4,249,20,8
1701979800,12,8,4,250,20,8
1701979860,12,8,4,251,20,8
1701979920,12,8,4,252,20,8
1701979980,12,8,4,253,20,8
1701980040,12,8,4,254,20,8
1701980100,12,8,4,255,20,8
1701980160,12,8,4,256,20,8
1701980220,12,8,4,257,20,8
1701980280,12,8,4,258,20,9
1701980340,12,8,4,259,20,9
1701980460,12,8,4,261,20,9
1701980520,12,8,4,262,20,9
1701980580,12,8,4,263,20,9
1701980640,12,8,4,264,20,9
1701980700,12,8,4,265,20,9
1701980760,12,8,4,266,20,9
1701980820,12,8,4,267,20,9
1701980880,12,8,4,268,20,9
1701980940,12,8,4,269,20,9
1701981000,12,8,4,270,20,9
1701981060,12,8,4,271,20,9
1701981120,12,8,4,272,20,9
1701981180,12,8,4,273,20,9
1701981240,12,8,4,274,20,9
1701981300,12,8,4,275,20,9
1701981360,12,8,4,276,20,9
1701981420,12,8,4,277,20,9
1701981480,12,8,4,278,20,9
1701981540,12,8,4,279,20,9
1701981600,12,8,4,280,20,9
1701981660,12,8,4,281,20,9
1701981720,12,8,4,282,20,9
1701981780,12,8,4,283,20,9
1701981840,12,8,4,284,20,9
1701981900,12,8,4,285,20,9
1701981960,12,8,4,286,20,9
1701982020,12,8,4,287,20,9
1701982080,12,8,4,288,20,9
1701982140,12,8,4,289,20,9
1701982200,12,8,4,290,20,9
1701982260,12,8,4,291,20,9
1701982320,12,8,4,292,20,9
1701982380,12,8,4,293,20,9
1701982440,12,8,4,294,20,9
1701982500,12,8,4,295,20,9
1701982560,12,8,4,296,20,9
1701982620,12,8,4,297,20,9
1701982680,12,8,4,298,20,9
1701982740,12,8,4,299,20,9
1701982800,12,8,4,300,20,9
1701982860,12,8,4,301,20,9
1701982920,12,8,4,302,20,9
1701982980,12,8,4,303,20,9
1701983040,12,8,4,304,20,9
1701983100,12,8,4,305,20,8
1701983160,12,8,4,306,20,8
1701983220,12,8,4,307,20,7
1701983280,12,8,4,308,20,7
1701983340,12,8,4,309,20,7
1701983400,12,8,4,310,20,7
1701983460,12,8,4,311,20,7
1701983520,12,8,4,312,20,7
1701983580,12,8,4,313,20,7
1701983640,12,8,4,314,20,7
1701983700,12,8,4,315,20,7
1701983760,12,8,4,316,20,7
1701983820,12,8,4,317,20,7
1701983880,12,8,4,318,20,7
1701983940,12,8,4,319,20,7
1701984060,12,8,4,321,20,7
1701984120,12,8,4,322,20,7
1701984180,12,8,4,323,20,6
1701984240,12,8,4,324,20,6
1701984360,12,8,4,326,20,6
1701984420,12,8,4,327,20,6
1701984540,12,8,4,329,20,6
1701984660,12,8,4,331,20,6
1701984720,12,8,4,332,20,6
1701984780,12,8,4,333,20,6
1701984840,12,8,4,334,20,6
1701984900,12,8,4,335,20,6
1701984960,12,8,4,336,20,7
1701985020,12,8,4,337,20,7
1701985080,12,8,4,338,20,7
1701985140,12,8,4,339,20,7
1701985260,12,8,4,341,20,7
1701985320,12,8,4,342,20,7
1701985380,12,8,4,343,20,7
1701985440,12,8,4,344,20,7
1701985500,12,8,4,345,20,7
1701985560,12,8,4,346,20,7
1701985620,12,8,4,347,20,7
1701985680,12,8,4,348,20,7
1701985740,12,8,4,349,20,7
1701985860,12,8,4,351,20,7
1701985920,12,8,4,352,20,6
1701985980,12,8,4,353,20,6
1701986040,12,8,4,354,20,6
1701986100,12,8,4,355,20,6
1701986160,12,8,4,356,20,6
1701986220,12,8,4,357,20,6
1701986280,12,8,4,358,20,6
1701986340,12,8,4,359,20,6
1701986460,12,8,4,361,20,5
1701986520,12,8,4,362,20,5
1701986580,12,8,4,363,20,5
1701986640,12,8,4,364,20,5
1701986700,12,8,4,365,20,5
1701986760,12,8,4,366,20,5
1701986820,12,8,4,367,20,5
1701986880,12,8,4,368,20,5
1701986940,12,8,4,369,20,5
1701987060,12,8,4,371,20,5
1701987120,12,8,4,372,20,5
1701987180,12,8,4,373,20,5
1701987240,12,8,4,374,20,5
1701987300,12,8,4,375,20,5
1701987360,12,8,4,376,20,5
1701987420,12,8,4,377,20,5
1701987480,12,8,4,378,20,5
1701987540,12,8,4,379,20,5
1701987660,12,8,4,381,20,4
1701987720,12,8,4,382,20,4
1701987780,12,8,4,383,20,4
1701987840,12,8,4,384,20,4
1701987900,12,8,4,385,20,3
1701987960,12,8,4,386,20,3
1701988020,12,8,4,387,20,2
1701988080,12,8,4,388,20,2
1701988140,12,8,4,389,20,2
1701988260,12,8,4,391,20,2
1701988320,12,8,4,392,20,2
1701988380,12,8,4,393,20,2
1701988440,12,8,4,394,20,2
1701988500,12,8,4,395,20,1
1701988560,12,8,4,396,20,1
1701988620,12,8,4,397,20,1
1701988680,12,8,4,398,20,1
1701988740,12,8,4,399,20,1
1701988860,12,8,4,401,20,1
1701988920,12,8,4,402,20,1
1701988980,12,8,4,403,20,1
1701989040,12,8,4,404,20,1
1701989100,12,8,4,405,20,1
1701989160,12,8,4,406,20,1
1701989220,12,8,4,407,20,1
1701989280,12,8,4,408,20,1
1701989340,12,8,4,409,20,1
1701989400,12,8,4,410,20,1
1701989460,12,8,4,411,20,1
1701989520,12,8,4,412,20,1
1701989580,12,8,4,413,20,1
1701989640,12,8,4,414,20,1
1701989700,12,8,4,415,20,1
1701989760,12,8,4,416,20,1
1701989820,12,8,4,417,20,1
1701989880,12,8,4,418,20,1
1701989940,12,8,4,419,20,1
1701990060,12,8,4,421,20,1
1701990120,12,8,4,422,20,1
1701990180,12,8,4,423,20,1
1701990240,12,8,4,424,20,1
1701990300,12,8,4,425,20,1
1701990360,12,8,4,426,20,1
1701990420,12,8,4,427,20,1
1701990480,12,8,4,428,20,1
1701990540,12,8,4,429,20,1
1701990600,12,8,4,430,20,1
1701990660,12,8,4,431,20,1
1701990720,12,8,4,432,20,1
1701990780,12,8,4,433,20,1
1701990840,12,8,4,434,20,0
1701990900,12,8,4,435,20,0
1701990960,12,8,4,436,20,0
1701991020,12,8,4,437,20,0
1701991080,12,8,4,438,20,0
1701991140,12,8,4,439,20,0
1701991260,12,8,4,441,20,0
1701991320,12,8,4,442,20,0
1701991380,12,8,4,443,20,0
1701991440,12,8,4,444,20,0
1701991500,12,8,4,445,20,0
1701991560,12,8,4,446,20,0
1701991620,12,8,4,447,20,0
1701991680,12,8,4,448,20,0
1701991740,12,8,4,449,20,0
1701991860,12,8,4,451,20,1
1701991920,12,8,4,452,20,1
1701991980,12,8,4,453,20,1
1701992040,12,8,4,454,20,1
1701992100,12,8,4,455,20,1
1701992160,12,8,4,456,20,1
1701992220,12,8,4,457,20,1
1701992280,12,8,4,458,20,1
1701992340,12,8,4,459,20,1
1701992400,12,8,4,460,20,2
1701992460,12,8,4,461,20,2
1701992520,12,8,4,462,20,2
1701992580,12,8,4,463,20,1
1701992640,12,8,4,464,20,1
1701992700,12,8,4,465,20,1
1701992760,12,8,4,466,20,1
1701992820,12,8,4,467,20,0
1701992880,12,8,4,468,20,0
1701992940,12,8,4,469,20,0
1701993000,12,8,4,470,20,0
1701993060,12,8,4,471,20,0
1701993120,12,8,4,472,20,0
1701993180,12,8,4,473,20,1
1701993240,12,8,4,474,20,1
1701993300,12,8,4,475,20,1
1701993360,12,8,4,476,20,0
1701993420,12,8,4,477,20,0
1701993480,12,8,4,478,20,0
1701993540,12,8,4,479,20,0
1701993660,12,8,4,481,20,0
1701993720,12,8,4,482,20,0
1701993780,12,8,4,483,20,0
1701993840,12,8,4,484,20,0
1701993900,12,8,4,485,20,0
1701993960,12,8,4,486,20,0
1701994020,12,8,4,487,20,0
1701994080,12,8,4,488,20,0
1701994140,12,8,4,489,20,0
1701994200,12,8,4,490,20,0
1701994260,12,8,4,491,20,0
1701994320,12,8,4,492,20,0
1701994380,12,8,4,493,20,0
1701994440,12,8,4,494,20,0
1701994500,12,8,4,495,20,0
1702051260,12,9,5,1,20,13
1702051320,12,9,5,2,20,13
1702051380,12,9,5,3,20,13
1702051440,12,9,5,4,20,14
1702051500,12,9,5,5,20,14
1702051560,12,9,5,6,20,14
1702051620,12,9,5,7,20,14
1702051680,12,9,5,8,20,14
1702051740,12,9,5,9,20,14
1702051800,12,9,5,10,20,14
1702051860,12,9,5,11,20,14
1702051920,12,9,5,12,20,14
1702051980,12,9,5,13,20,14
1702052040,12,9,5,14,20,14
1702052100,12,9,5,15,20,14
1702052160,12,9,5,16,20,14
1702052220,12,9,5,17,20,14
1702052280,12,9,5,18,20,15
1702052340,12,9,5,19,20,15
1702052460,12,9,5,21,20,15
1702052520,12,9,5,22,20,15
1702052580,12,9,5,23,20,15
1702052640,12,9,5,24,20,16
1702052700,12,9,5,25,20,16
1702052760,12,9,5,26,20,16
1702052820,12,9,5,27,20,16
1702052880,12,9,5,28,20,16
1702052940,12,9,5,29,20,16
1702053000,12,9,5,30,20,16
1702053060,12,9,5,31,20,16
1702053120,12,9,5,32,20,16
1702053180,12,9,5,33,20,16
1702053240,12,9,5,34,20,17
1702053300,12,9,5,35,20,17
1702053360,12,9,5,36,20,17
1702053420,12,9,5,37,20,17
1702053480,12,9,5,38,20,17
1702053540,12,9,5,39,20,17
1702053600,12,9,5,40,20,17
1702053660,12,9,5,41,20,17
1702053720,12,9,5,42,20,17
1702053780,12,9,5,43,20,17
1702053840,12,9,5,44,20,17
1702053900,12,9,5,45,20,17
1702053960,12,9,5,46,20,17
1702054020,12,9,5,47,20,17
1702054080,12,9,5,48,20,17
1702054140,12,9,5,49,20,17
1702054200,12,9,5,50,20,17
1702054260,12,9,5,51,20,17
1702054320,12,9,5,52,20,17
1702054380,12,9,5,53,20,17
1702054440,12,9,5,54,20,18
1702054500,12,9,5,55,20,18
1702054560,12,9,5,56,20,19
1702054620,12,9,5,57,20,19
1702054680,12,9,5,58,20,19
1702054740,12,9,5,59,20,19
1702054860,12,9,5,61,20,19
1702055100,12,9,5,65,20,19
1702055160,12,9,5,66,20,19
1702055220,12,9,5,67,20,19
1702055280,12,9,5,68,20,19
1702055340,12,9,5,69,20,19
1702055400,12,9,5,70,20,19
1702055460,12,9,5,71,20,19
1702055520,12,9,5,72,20,19
1702055580,12,9,5,73,20,19
1702055820,12,9,5,77,20,19
1702056120,12,9,5,82,20,19
1702056180,12,9,5,83,20,19
1702056240,12,9,5,84,20,19
1702056660,12,9,5,91,20,20
1702056780,12,9,5,93,20,20
1702056840,12,9,5,94,20,20
1702056900,12,9,5,95,20,20
1702056960,12,9,5,96,20,20
1702057080,12,9,5,98,20,20
1702057140,12,9,5,99,20,20
1702057200,12,9,5,100,20,20
1702057320,12,9,5,102,20,20
1702057380,12,9,5,103,20,20
1702057440,12,9,5,104,20,20
1702057500,12,9,5,105,20,20
1702057740,12,9,5,109,20,20
1702058220,12,9,5,117,20,20
1702058340,12,9,5,119,20,20
1702058460,12,9,5,121,20,20
1702058580,12,9,5,123,20,20
1702058700,12,9,5,125,20,20
1702058760,12,9,5,126,20,20
1702058820,12,9,5,127,20,20
1702058880,12,9,5,128,20,20
1702058940,12,9,5,129,20,20
1702059000,12,9,5,130,20,20
1702059060,12,9,5,131,20,20
1702059120,12,9,5,132,20,20
1702059180,12,9,5,133,20,20
1702059240,12,9,5,134,20,20
1702059300,12,9,5,135,20,20
1702059420,12,9,5,137,20,20
1702059480,12,9,5,138,20,20
1702059540,12,9,5,139,20,20
1702059660,12,9,5,141,20,20
1702059780,12,9,5,143,20,20
1702059900,12,9,5,145,20,20
1702059960,12,9,5,146,20,20
1702060080,12,9,5,148,20,20
1702060140,12,9,5,149,20,20
1702060260,12,9,5,151,20,20
1702060320,12,9,5,152,20,20
1702060380,12,9,5,153,20,20
1702060440,12,9,5,154,20,20
1702060500,12,9,5,155,20,20
1702060560,12,9,5,156,20,20
1702060620,12,9,5,157,20,20
1702060680,12,9,5,158,20,20
1702060740,12,9,5,159,20,20
1702060860,12,9,5,161,20,20
1702060920,12,9,5,162,20,20
1702060980,12,9,5,163,20,20
1702061040,12,9,5,164,20,20
1702061100,12,9,5,165,20,20
1702061160,12,9,5,166,20,20
1702061220,12,9,5,167,20,20
1702061280,12,9,5,168,20,20
1702061340,12,9,5,169,20,20
1702061460,12,9,5,171,20,20
1702061520,12,9,5,172,20,20
1702061580,12,9,5,173,20,20
1702061640,12,9,5,174,20,20
1702061700,12,9,5,175,20,20
1702061760,12,9,5,176,20,20
1702061820,12,9,5,177,20,20
1702061880,12,9,5,178,20,20
1702061940,12,9,5,179,20,20
1702062000,12,9,5,180,20,20
1702062060,12,9,5,181,20,20
1702062180,12,9,5,183,20,20
1702062240,12,9,5,184,20,20
1702062300,12,9,5,185,20,20
1702062360,12,9,5,186,20,20
1702062420,12,9,5,187,20,20
1702062480,12,9,5,188,20,20
1702062540,12,9,5,189,20,20
1702062600,12,9,5,190,20,20
1702062660,12,9,5,191,20,20
1702062720,12,9,5,192,20,20
1702062780,12,9,5,193,20,20
1702062840,12,9,5,194,20,20
1702062900,12,9,5,195,20,20
1702062960,12,9,5,196,20,20
1702063020,12,9,5,197,20,20
1702063080,12,9,5,198,20,20
1702063140,12,9,5,199,20,20
1702063260,12,9,5,201,20,20
1702063320,12,9,5,202,20,20
1702063380,12,9,5,203,20,20
1702063440,12,9,5,204,20,20
1702063500,12,9,5,205,20,20
1702063560,12,9,5,206,20,20
1702063620,12,9,5,207,20,20
1702063680,12,9,5,208,20,20
1702063740,12,9,5,209,20,20
1702063800,12,9,5,210,20,20
1702063860,12,9,5,211,20,20
1702063920,12,9,5,212,20,20
1702063980,12,9,5,213,20,20
1702064040,12,9,5,214,20,20
1702064100,12,9,5,215,20,20
1702064160,12,9,5,216,20,20
1702064220,12,9,5,217,20,20
1702064280,12,9,5,218,20,20
1702064340,12,9,5,219,20,20
1702064400,12,9,5,220,20,20
1702064460,12,9,5,221,20,20
1702064520,12,9,5,222,20,20
1702064580,12,9,5,223,20,20
1702064640,12,9,5,224,20,20
1702064700,12,9,5,225,20,20
1702064760,12,9,5,226,20,20
1702064820,12,9,5,227,20,20
1702064880,12,9,5,228,20,20
1702064940,12,9,5,229,20,20
1702065000,12,9,5,230,20,20
1702065060,12,9,5,231,20,20
1702065120,12,9,5,232,20,20
1702065180,12,9,5,233,20,20
1702065240,12,9,5,234,20,20
1702065300,12,9,5,235,20,20
1702065360,12,9,5,236,20,20
1702065420,12,9,5,237,20,20
1702065480,12,9,5,238,20,20
1702065540,12,9,5,239,20,20
1702065600,12,9,5,240,20,20
1702065660,12,9,5,241,20,20
1702065720,12,9,5,242,20,20
1702065780,12,9,5,243,20,20
1702065840,12,9,5,244,20,20
1702065900,12,9,5,245,20,20
1702065960,12,9,5,246,20,20
1702066020,12,9,5,247,20,20
1702066080,12,9,5,248,20,20
1702066140,12,9,5,249,20,20
1702066200,12,9,5,250,20,20
1702066260,12,9,5,251,20,20
1702066320,12,9,5,252,20,20
1702066380,12,9,5,253,20,20
1702066440,12,9,5,254,20,20
1702066500,12,9,5,255,20,20
1702066560,12,9,5,256,20,20
1702066620,12,9,5,257,20,20
1702066680,12,9,5,258,20,20
1702066740,12,9,5,259,20,20
1702066860,12,9,5,261,20,20
1702066920,12,9,5,262,20,20
1702066980,12,9,5,263,20,20
1702067040,12,9,5,264,20,20
1702067100,12,9,5,265,20,20
1702067160,12,9,5,266,20,20
1702067220,12,9,5,267,20,20
1702067280,12,9,5,268,20,20
1702067340,12,9,5,269,20,20
1702067400,12,9,5,270,20,20
1702067460,12,9,5,271,20,20
1702067520,12,9,5,272,20,20
1702067580,12,9,5,273,20,20
1702067640,12,9,5,274,20,20
1702067700,12,9,5,275,20,20
1702067760,12,9,5,276,20,20
1702067820,12,9,5,277,20,20
1702067880,12,9,5,278,20,20
1702067940,12,9,5,279,20,20
1702068000,12,9,5,280,20,20
1702068060,12,9,5,281,20,20
1702068120,12,9,5,282,20,20
1702068180,12,9,5,283,20,20
1702068240,12,9,5,284,20,20
1702068300,12,9,5,285,20,20
1702068360,12,9,5,286,20,20
1702068420,12,9,5,287,20,20
1702068480,12,9,5,288,20,20
1702068540,12,9,5,289,20,20
1702068600,12,9,5,290,20,20
1702068660,12,9,5,291,20,20
1702068720,12,9,5,292,20,20
1702068780,12,9,5,293,20,20
1702068840,12,9,5,294,20,20
1702068900,12,9,5,295,20,20
1702069020,12,9,5,297,20,20
1702069140,12,9,5,299,20,20
1702069260,12,9,5,301,20,20
1702069320,12,9,5,302,20,20
1702069380,12,9,5,303,20,20
1702069440,12,9,5,304,20,20
1702069500,12,9,5,305,20,20
1702069560,12,9,5,306,20,20
1702069620,12,9,5,307,20,20
1702069680,12,9,5,308,20,20
1702069740,12,9,5,309,20,20
1702069860,12,9,5,311,20,20
1702069920,12,9,5,312,20,20
1702069980,12,9,5,313,20,20
1702070040,12,9,5,314,20,20
1702070100,12,9,5,315,20,20
1702070160,12,9,5,316,20,20
1702070220,12,9,5,317,20,20
1702070280,12,9,5,318,20,20
1702070340,12,9,5,319,20,20
1702070460,12,9,5,321,20,20
1702070520,12,9,5,322,20,20
1702070580,12,9,5,323,20,20
1702070640,12,9,5,324,20,20
1702070700,12,9,5,325,20,20
1702070760,12,9,5,326,20,20
1702070820,12,9,5,327,20,20
1702070880,12,9,5,328,20,20
1702070940,12,9,5,329,20,20
1702071060,12,9,5,331,20,20
1702071120,12,9,5,332,20,20
1702071180,12,9,5,333,20,20
1702071240,12,9,5,334,20,20
1702071300,12,9,5,335,20,20
1702071360,12,9,5,336,20,20
1702071420,12,9,5,337,20,20
1702071480,12,9,5,338,20,20
1702071540,12,9,5,339,20,20
1702071660,12,9,5,341,20,20
1702071720,12,9,5,342,20,20
1702071780,12,9,5,343,20,20
1702071840,12,9,5,344,20,20
1702071900,12,9,5,345,20,20
1702071960,12,9,5,346,20,20
1702072020,12,9,5,347,20,20
1702072080,12,9,5,348,20,20
1702072140,12,9,5,349,20,20
1702072260,12,9,5,351,20,20
1702072320,12,9,5,352,20,20
1702072380,12,9,5,353,20,20
1702072440,12,9,5,354,20,20
1702072500,12,9,5,355,20,20
1702072560,12,9,5,356,20,20
1702072620,12,9,5,357,20,19
1702072680,12,9,5,358,20,19
1702072740,12,9,5,359,20,19
1702072860,12,9,5,361,20,19
1702072920,12,9,5,362,20,19
1702072980,12,9,5,363,20,19
1702073040,12,9,5,364,20,19
1702073100,12,9,5,365,20,19
1702073160,12,9,5,366,20,19
1702073220,12,9,5,367,20,19
1702073280,12,9,5,368,20,19
1702073340,12,9,5,369,20,19
1702073460,12,9,5,371,20,19
1702073520,12,9,5,372,20,19
1702073580,12,9,5,373,20,19
1702073640,12,9,5,374,20,19
1702073700,12,9,5,375,20,19
1702073760,12,9,5,376,20,19
1702073820,12,9,5,377,20,19
1702073880,12,9,5,378,20,19
1702073940,12,9,5,379,20,19
1702074060,12,9,5,381,20,19
1702074120,12,9,5,382,20,19
1702074180,12,9,5,383,20,19
1702074240,12,9,5,384,20,19
1702074300,12,9,5,385,20,19
1702074360,12,9,5,386,20,19
1702074420,12,9,5,387,20,19
1702074480,12,9,5,388,20,19
1702074540,12,9,5,389,20,19
1702074600,12,9,5,390,20,19
1702074660,12,9,5,391,20,19
1702074720,12,9,5,392,20,19
1702074780,12,9,5,393,20,19
1702074840,12,9,5,394,20,19
1702074900,12,9,5,395,20,19
1702074960,12,9,5,396,20,19
1702075020,12,9,5,397,20,19
1702075080,12,9,5,398,20,19
1702075140,12,9,5,399,20,19
1702075200,12,9,5,400,20,19
1702075260,12,9,5,401,20,19
1702075320,12,9,5,402,20,19
1702075380,12,9,5,403,20,19
1702075440,12,9,5,404,20,20
1702075500,12,9,5,405,20,20
1702075560,12,9,5,406,20,20
1702075620,12,9,5,407,20,20
1702075680,12,9,5,408,20,20
1702075740,12,9,5,409,20,20
1702075800,12,9,5,410,20,20
1702075860,12,9,5,411,20,20
1702075920,12,9,5,412,20,20
1702075980,12,9,5,413,20,20
1702076040,12,9,5,414,20,20
1702076100,12,9,5,415,20,20
1702076160,12,9,5,416,20,20
1702076220,12,9,5,417,20,20
1702076280,12,9,5,418,20,20
1702076340,12,9,5,419,20,20
1702076460,12,9,5,421,20,20
1702076520,12,9,5,422,20,20
1702076580,12,9,5,423,20,20
1702076640,12,9,5,424,20,20
1702076700,12,9,5,425,20,20
1702076760,12,9,5,426,20,20
1702076820,12,9,5,427,20,20
1702076880,12,9,5,428,20,20
1702076940,12,9,5,429,20,20
1702077000,12,9,5,430,20,20
1702077060,12,9,5,431,20,20
1702077120,12,9,5,432,20,20
1702077180,12,9,5,433,20,20
1702077240,12,9,5,434,20,20
1702077300,12,9,5,435,20,20
1702077360,12,9,5,436,20,20
1702077420,12,9,5,437,20,20
1702077480,12,9,5,438,20,20
1702077540,12,9,5,439,20,20
1702077660,12,9,5,441,20,20
1702077720,12,9,5,442,20,20
1702077780,12,9,5,443,20,20
1702077840,12,9,5,444,20,20
1702077900,12,9,5,445,20,20
1702077960,12,9,5,446,20,20
1702078020,12,9,5,447,20,20
1702078080,12,9,5,448,20,20
1702078140,12,9,5,449,20,20
1702078260,12,9,5,451,20,20
1702078320,12,9,5,452,20,19
1702078380,12,9,5,453,20,18
1702078440,12,9,5,454,20,18
1702078500,12,9,5,455,20,18
1702078560,12,9,5,456,20,18
1702078620,12,9,5,457,20,18
1702078680,12,9,5,458,20,17
1702078740,12,9,5,459,20,17
1702078800,12,9,5,460,20,17
1702078860,12,9,5,461,20,17
1702078920,12,9,5,462,20,17
1702078980,12,9,5,463,20,17
1702079040,12,9,5,464,20,17
1702079100,12,9,5,465,20,16
1702079160,12,9,5,466,20,16
1702079220,12,9,5,467,20,16
1702079280,12,9,5,468,20,16
1702079340,12,9,5,469,20,16
1702079400,12,9,5,470,20,16
