202310242400,024.8,084
202310250001,024.8,084
202310250002,024.8,084
202310250003,024.8,084
202310250004,024.8,084
202310250005,024.7,084
202310250006,024.7,084
202310250007,024.7,084
202310250008,024.7,085
202310250009,024.7,085
202310250010,024.7,085
202310250011,024.7,085
202310250012,024.7,085
202310250013,024.7,085
202310250014,024.7,085
202310250015,024.7,085
202310250016,024.7,085
202310250017,024.7,085
202310250018,024.7,085
202310250019,024.7,085
202310250020,024.7,085
202310250021,024.6,085
202310250022,024.6,085
202310250023,024.6,085
202310250024,024.6,085
202310250025,024.6,085
202310250026,024.6,085
202310250027,024.6,085
202310250028,024.5,085
202310250029,024.5,085
202310250030,024.5,085
202310250031,024.5,085
202310250032,024.6,085
202310250033,024.6,085
202310250034,024.6,085
202310250035,024.6,085
202310250036,024.6,085
202310250037,024.6,085
202310250038,024.6,085
202310250039,024.5,085
202310250040,024.5,085
202310250041,024.5,085
202310250042,024.5,085
202310250043,024.5,085
202310250044,024.5,086
202310250045,024.5,086
202310250046,024.5,086
202310250047,024.6,085
202310250048,024.6,085
202310250049,024.6,085
202310250050,024.6,085
202310250051,024.6,085
202310250052,024.6,085
202310250053,024.6,085
202310250054,024.6,085
202310250055,024.6,085
202310250056,024.6,085
202310250057,024.6,085
202310250058,024.6,085
202310250059,024.6,085
202310250100,024.6,085
202310250101,024.6,085
202310250102,024.6,085
202310250103,024.6,085
202310250104,024.6,085
202310250105,024.6,085
202310250106,024.5,085
202310250107,024.5,085
202310250108,024.5,085
202310250109,024.5,085
202310250110,024.6,085
202310250111,024.5,085
202310250112,024.6,085
202310250113,024.6,084
202310250114,024.6,084
202310250115,024.6,084
202310250116,024.6,084
202310250117,024.6,084
202310250118,024.6,084
202310250119,024.6,084
202310250120,024.6,084
202310250121,024.6,084
202310250122,024.5,084
202310250123,024.5,084
202310250124,024.5,084
202310250125,024.5,084
202310250126,024.5,084
202310250127,024.5,085
202310250128,024.5,085
202310250129,024.5,085
202310250130,024.5,084
202310250131,024.5,084
202310250132,024.6,084
202310250133,024.5,085
202310250134,024.5,085
202310250135,024.6,084
202310250136,024.6,084
202310250137,024.5,085
202310250138,024.5,085
202310250139,024.5,085
202310250140,024.6,084
202310250141,024.6,084
202310250142,024.6,084
202310250143,024.6,084
202310250144,024.6,084
202310250145,024.6,084
202310250146,024.6,084
202310250147,024.6,084
202310250148,024.6,084
202310250149,024.6,084
202310250150,024.7,084
202310250151,024.7,084
202310250152,024.7,084
202310250153,024.6,084
202310250154,024.6,084
202310250155,024.6,084
202310250156,024.6,084
202310250157,024.6,084
202310250158,024.5,084
202310250159,024.5,084
202310250200,024.5,084
202310250201,024.4,085
202310250202,024.4,085
202310250203,024.4,085
202310250204,024.4,085
202310250205,024.4,085
202310250206,024.4,085
202310250207,024.4,085
202310250208,024.4,085
202310250209,024.4,085
202310250210,024.4,085
202310250211,024.4,085
202310250212,024.4,085
202310250213,024.4,085
202310250214,024.3,085
202310250215,024.3,085
202310250216,024.3,085
202310250217,024.3,085
202310250218,024.3,086
202310250219,024.3,086
202310250220,024.3,086
202310250221,024.3,086
202310250222,024.2,086
202310250223,024.2,086
202310250224,024.2,086
202310250225,024.2,086
202310250226,024.2,086
202310250227,024.2,086
202310250228,024.2,086
202310250229,024.2,086
202310250230,024.2,085
202310250231,024.2,085
202310250232,024.2,085
202310250233,024.2,085
202310250234,024.2,085
202310250235,024.2,085
202310250236,024.2,085
202310250237,024.1,085
202310250238,024.1,085
202310250239,024.1,085
202310250240,024.1,086
202310250241,024.1,085
202310250242,024.1,086
202310250243,024.1,086
202310250244,024.1,086
202310250245,024.1,086
202310250246,024.1,086
202310250247,024.0,086
202310250248,024.0,086
202310250249,024.0,086
202310250250,024.0,086
202310250251,024.0,086
202310250252,024.0,086
202310250253,024.0,087
202310250254,024.0,087
202310250255,024.0,087
202310250256,024.0,086
202310250257,024.0,086
202310250258,024.0,086
202310250259,024.0,086
202310250300,024.0,086
202310250301,024.0,086
202310250302,024.0,086
202310250303,024.0,087
202310250304,024.0,086
202310250305,024.0,086
202310250306,024.0,086
202310250307,024.0,086
202310250308,024.0,086
202310250309,024.0,086
202310250310,024.0,086
202310250311,023.9,086
202310250312,023.9,087
202310250313,023.9,087
202310250314,023.9,087
202310250315,023.8,087
202310250316,023.8,087
202310250317,023.8,087
202310250318,023.7,087
202310250319,023.7,087
202310250320,023.7,087
202310250321,023.7,087
202310250322,023.7,087
202310250323,023.7,088
202310250324,023.7,088
202310250325,023.8,088
202310250326,023.8,088
202310250327,023.8,088
202310250328,023.8,088
202310250329,023.9,088
202310250330,023.9,088
202310250331,024.0,088
202310250332,024.0,088
202310250333,024.1,088
202310250334,024.0,087
202310250335,024.1,087
202310250336,024.1,087
202310250337,024.2,087
202310250338,024.2,087
202310250339,024.2,087
202310250340,024.3,087
202310250341,024.3,087
202310250342,024.3,087
202310250343,024.3,087
202310250344,024.3,087
202310250345,024.2,087
202310250346,024.2,087
202310250347,024.2,087
202310250348,024.1,087
202310250349,024.1,087
202310250350,024.0,087
202310250351,024.0,087
202310250352,024.0,087
202310250353,023.9,087
202310250354,023.9,087
202310250355,023.9,087
202310250356,023.9,088
202310250357,023.9,087
202310250358,023.8,087
202310250359,023.8,087
202310250400,023.8,088
202310250401,023.8,088
202310250402,023.8,088
202310250403,023.8,088
202310250404,023.8,088
202310250405,023.7,088
202310250406,023.7,088
202310250407,023.7,088
202310250408,023.7,088
202310250409,023.7,088
202310250410,023.7,088
202310250411,023.7,089
202310250412,023.7,088
202310250413,023.7,088
202310250414,023.7,088
202310250415,023.7,089
202310250416,023.7,089
202310250417,023.6,088
202310250418,023.6,088
202310250419,023.6,089
202310250420,023.7,089
202310250421,023.6,089
202310250422,023.6,089
202310250423,023.6,089
202310250424,023.6,089
202310250425,023.5,089
202310250426,023.5,089
202310250427,023.5,089
202310250428,023.5,089
202310250429,023.5,090
202310250430,023.5,090
202310250431,023.4,089
202310250432,023.4,089
202310250433,023.4,089
202310250434,023.4,090
202310250435,023.3,090
202310250436,023.3,090
202310250437,023.3,090
202310250438,023.3,090
202310250439,023.3,090
202310250440,023.3,090
202310250441,023.3,090
202310250442,023.3,090
202310250443,023.3,091
202310250444,023.3,090
202310250445,023.4,091
202310250446,023.3,090
202310250447,023.3,090
202310250448,023.3,090
202310250449,023.3,090
202310250450,023.3,090
202310250451,023.3,090
202310250452,023.3,090
202310250453,023.3,090
202310250454,023.3,091
202310250455,023.4,091
202310250456,023.3,090
202310250457,023.4,091
202310250458,023.4,091
202310250459,023.3,090
202310250500,023.4,090
202310250501,023.4,090
202310250502,023.3,090
202310250503,023.3,090
202310250504,023.3,090
202310250505,023.3,090
202310250506,023.3,090
202310250507,023.3,090
202310250508,023.2,090
202310250509,023.2,090
202310250510,023.2,090
202310250511,023.2,090
202310250512,023.1,090
202310250513,023.1,090
202310250514,023.1,090
202310250515,023.1,090
202310250516,023.1,091
202310250517,023.0,090
202310250518,023.0,090
202310250519,023.0,090
202310250520,023.0,091
202310250521,023.0,091
202310250522,023.0,091
202310250523,023.1,091
202310250524,023.1,091
202310250525,023.0,091
202310250526,023.0,091
202310250527,023.1,091
202310250528,023.0,090
202310250529,023.1,091
202310250530,023.0,090
202310250531,023.0,090
202310250532,023.0,090
202310250533,023.0,090
202310250534,023.0,090
202310250535,023.0,090
202310250536,022.9,090
202310250537,022.9,090
202310250538,023.0,091
202310250539,023.0,091
202310250540,023.0,090
202310250541,023.0,091
202310250542,023.0,091
202310250543,023.0,091
202310250544,023.0,091
202310250545,023.0,091
202310250546,023.0,091
202310250547,022.9,091
202310250548,022.9,091
202310250549,022.9,091
202310250550,022.9,091
202310250551,022.9,091
202310250552,022.9,091
202310250553,022.9,091
202310250554,022.9,091
202310250555,022.9,091
202310250556,022.9,091
202310250557,022.9,091
202310250558,022.9,091
202310250559,022.9,091
202310250600,022.8,091
202310250601,022.8,091
202310250602,022.8,091
202310250603,022.9,091
202310250604,022.9,091
202310250605,023.0,091
202310250606,023.0,091
202310250607,023.0,091
202310250608,022.9,091
202310250609,022.9,090
202310250610,022.9,090
202310250611,022.9,090
202310250612,022.9,090
202310250613,022.9,090
202310250614,022.9,090
202310250615,022.8,090
202310250616,022.8,091
202310250617,022.9,091
202310250618,022.8,091
202310250619,022.8,091
202310250620,022.8,091
202310250621,022.8,091
202310250622,022.8,091
202310250623,022.9,091
202310250624,022.9,091
202310250625,022.9,091
202310250626,022.9,091
202310250627,022.9,091
202310250628,022.9,091
202310250629,022.9,091
202310250630,022.9,090
202310250631,022.9,090
202310250632,022.9,090
202310250633,022.9,091
202310250634,022.9,091
202310250635,022.9,091
202310250636,023.0,091
202310250637,023.0,091
202310250638,023.0,091
202310250639,023.1,091
202310250640,023.1,091
202310250641,023.1,091
202310250642,023.2,091
202310250643,023.2,091
202310250644,023.2,091
202310250645,023.3,091
202310250646,023.3,091
202310250647,023.3,091
202310250648,023.3,091
202310250649,023.4,091
202310250650,023.4,090
202310250651,023.4,090
202310250652,023.5,090
202310250653,023.6,090
202310250654,023.6,089
202310250655,023.6,088
202310250656,023.7,088
202310250657,023.7,088
202310250658,023.8,088
202310250659,023.8,087
202310250700,023.9,087
202310250701,024.0,087
202310250702,024.0,087
202310250703,024.0,086
202310250704,024.1,086
202310250705,024.1,086
202310250706,024.2,085
202310250707,024.3,085
202310250708,024.4,085
202310250709,024.5,084
202310250710,024.6,085
202310250711,024.6,084
202310250712,024.7,084
202310250713,024.8,084
202310250714,024.9,082
202310250715,025.0,082
202310250716,025.0,082
202310250717,025.1,082
202310250718,025.1,081
202310250719,025.1,080
202310250720,025.1,081
202310250721,025.0,081
202310250722,025.0,081
202310250723,025.0,081
202310250724,025.1,081
202310250725,025.2,081
202310250726,025.3,081
202310250727,025.3,081
202310250728,025.4,081
202310250729,025.4,080
202310250730,025.4,080
202310250731,025.4,080
202310250732,025.3,081
202310250733,025.4,081
202310250734,025.5,081
202310250735,025.5,080
202310250736,025.5,080
202310250737,025.6,080
202310250738,025.7,080
202310250739,025.8,080
202310250740,025.8,079
202310250741,025.9,080
202310250742,025.9,080
202310250743,026.0,079
202310250744,025.9,079
202310250745,025.9,079
202310250746,025.9,079
202310250747,026.0,080
202310250748,026.0,079
202310250749,026.0,079
202310250750,026.0,079
202310250751,026.0,079
202310250752,026.0,079
202310250753,026.0,078
202310250754,026.0,079
202310250755,026.1,079
202310250756,026.1,079
202310250757,026.2,079
202310250758,026.2,078
202310250759,026.2,077
202310250800,026.3,078
202310250801,026.4,078
202310250802,026.5,077
202310250803,026.5,077
202310250804,026.5,077
202310250805,026.5,077
202310250806,026.5,077
202310250807,026.5,077
202310250808,026.5,077
202310250809,026.5,077
202310250810,026.5,076
202310250811,026.5,077
202310250812,026.6,077
202310250813,026.6,077
202310250814,026.7,076
202310250815,026.7,076
202310250816,026.6,076
202310250817,026.6,076
202310250818,026.7,076
202310250819,026.7,075
202310250820,026.7,075
202310250821,026.7,075
202310250822,026.7,075
202310250823,026.7,075
202310250824,026.7,075
202310250825,026.7,074
202310250826,026.6,075
202310250827,026.6,075
202310250828,026.6,075
202310250829,026.6,075
202310250830,026.6,076
202310250831,026.7,075
202310250832,026.7,075
202310250833,026.7,075
202310250834,026.8,075
202310250835,026.9,075
202310250836,027.0,075
202310250837,027.2,075
202310250838,027.4,074
202310250839,027.4,072
202310250840,027.3,073
202310250841,027.2,072
202310250842,027.1,072
202310250843,027.2,072
202310250844,027.1,072
202310250845,027.2,073
202310250846,027.3,072
202310250847,027.4,073
202310250848,027.5,072
202310250849,027.5,071
202310250850,027.6,071
202310250851,027.6,071
202310250852,027.5,070
202310250853,027.5,071
202310250854,027.6,071
202310250855,027.6,070
202310250856,027.6,070
202310250857,027.6,071
202310250858,027.6,070
202310250859,027.7,071
202310250900,027.8,071
202310250901,027.9,070
202310250902,027.8,070
202310250903,027.7,070
202310250904,027.6,071
202310250905,027.6,071
202310250906,027.6,070
202310250907,027.5,071
202310250908,027.5,071
202310250909,027.5,071
202310250910,027.6,071
202310250911,027.7,071
202310250912,027.8,071
202310250913,027.9,071
202310250914,027.9,069
202310250915,028.0,070
202310250916,028.1,069
202310250917,028.2,068
202310250918,028.0,069
202310250919,028.0,069
202310250920,028.1,070
202310250921,028.2,069
202310250922,028.2,068
202310250923,028.1,068
202310250924,028.2,069
202310250925,028.3,068
202310250926,028.5,069
202310250927,028.5,067
202310250928,028.5,065
202310250929,028.4,067
202310250930,028.3,067
202310250931,028.3,067
202310250932,028.3,067
202310250933,028.2,067
202310250934,028.1,069
202310250935,028.2,068
202310250936,028.2,067
202310250937,028.2,068
202310250938,028.3,067
202310250939,028.3,067
202310250940,028.3,066
202310250941,028.3,066
202310250942,028.3,067
202310250943,028.2,067
202310250944,028.3,067
202310250945,028.3,067
202310250946,028.4,066
202310250947,028.5,067
202310250948,028.6,066
202310250949,028.7,066
202310250950,028.8,065
202310250951,028.9,064
202310250952,029.0,064
202310250953,028.9,063
202310250954,028.7,064
202310250955,028.7,066
202310250956,028.8,066
202310250957,028.9,065
202310250958,028.9,065
202310250959,028.9,064
202310251000,028.9,065
202310251001,028.8,065
202310251002,028.9,066
202310251003,029.0,065
202310251004,029.0,065
202310251005,029.0,065
202310251006,029.0,064
202310251007,029.0,066
202310251008,029.0,065
202310251009,029.1,065
202310251010,029.1,065
202310251011,029.0,066
202310251012,029.0,067
202310251013,029.1,065
202310251014,029.0,065
202310251015,029.0,064
202310251016,029.0,065
202310251017,028.9,064
202310251018,028.9,066
202310251019,028.9,065
202310251020,028.9,066
202310251021,029.1,065
202310251022,029.0,064
202310251023,028.9,064
202310251024,028.9,065
202310251025,028.9,065
202310251026,029.0,065
202310251027,029.2,065
202310251028,029.4,064
202310251029,029.4,063
202310251030,029.3,063
202310251031,029.2,064
202310251032,029.3,065
202310251033,029.5,064
202310251034,029.6,064
202310251035,029.7,062
202310251036,029.5,063
202310251037,029.5,063
202310251038,029.5,063
202310251039,029.5,062
202310251040,029.2,062
202310251041,029.1,063
202310251042,029.2,065
202310251043,029.3,064
202310251044,029.6,065
202310251045,029.6,062
202310251046,029.4,063
202310251047,029.4,064
202310251048,029.4,064
202310251049,029.5,062
202310251050,029.4,064
202310251051,029.6,064
202310251052,029.7,063
202310251053,029.8,063
202310251054,029.7,061
202310251055,029.4,062
202310251056,029.2,064
202310251057,029.3,063
202310251058,029.3,063
202310251059,029.3,064
202310251100,029.4,063
202310251101,029.3,063
202310251102,029.4,064
202310251103,029.5,063
202310251104,029.5,063
202310251105,029.4,063
202310251106,029.3,063
202310251107,029.4,064
202310251108,029.6,063
202310251109,029.7,063
202310251110,029.8,062
202310251111,029.8,062
202310251112,029.9,063
202310251113,030.0,062
202310251114,029.9,061
202310251115,029.7,063
202310251116,029.8,061
202310251117,029.7,061
202310251118,029.6,061
202310251119,029.5,061
202310251120,029.5,062
202310251121,029.5,062
202310251122,029.5,062
202310251123,029.7,063
202310251124,030.0,064
202310251125,030.1,060
202310251126,030.0,062
202310251127,030.0,061
202310251128,029.9,061
202310251129,029.8,061
202310251130,029.7,061
202310251131,029.7,062
202310251132,029.8,061
202310251133,029.8,061
202310251134,029.7,062
202310251135,029.7,062
202310251136,029.8,062
202310251137,029.9,062
202310251138,029.9,061
202310251139,029.9,063
202310251140,029.9,061
202310251141,029.7,061
202310251142,029.6,063
202310251143,029.5,062
202310251144,029.6,063
202310251145,029.8,062
202310251146,029.8,062
202310251147,029.7,062
202310251148,029.5,062
202310251149,029.6,063
202310251150,029.6,062
202310251151,029.5,062
202310251152,029.5,062
202310251153,029.5,062
