202310242400,024.8,084
202310251154,029.5,063
202310251155,029.6,062
202310251156,029.6,062
202310251157,029.6,061
202310251158,029.7,062
202310251159,029.7,060
202310251200,029.6,062
202310251201,029.6,062
202310251202,029.7,062
202310251203,029.7,062
202310251204,029.8,063
202310251205,029.9,062
202310251206,029.9,061
202310251207,029.8,062
202310251208,029.8,063
202310251209,029.7,061
202310251210,029.6,061
202310251211,029.5,061
202310251212,029.6,062
202310251213,029.6,063
202310251214,029.6,063
202310251215,029.6,062
202310251216,029.6,062
202310251217,029.8,063
202310251218,030.1,062
202310251219,030.1,061
202310251220,029.9,060
202310251221,029.7,062
202310251222,029.7,062
202310251223,029.7,062
202310251224,029.5,062
202310251225,029.5,063
202310251226,029.7,062
202310251227,029.5,062
202310251228,029.4,064
202310251229,029.5,063
202310251230,029.5,062
202310251231,029.4,062
202310251232,029.3,064
202310251233,029.4,063
202310251234,029.4,062
202310251235,029.3,062
202310251236,029.3,063
202310251237,029.5,064
202310251238,029.6,063
202310251239,029.6,062
202310251240,029.5,063
202310251241,029.3,062
202310251242,029.4,064
202310251243,029.6,064
202310251244,029.7,062
202310251245,029.8,063
202310251246,029.7,062
202310251247,029.4,061
202310251248,029.2,062
202310251249,029.2,062
202310251250,029.0,062
202310251251,029.1,063
202310251252,029.2,063
202310251253,029.4,063
202310251254,029.3,061
202310251255,029.1,063
202310251256,029.1,063
202310251257,029.2,063
202310251258,029.4,062
202310251259,029.3,062
202310251300,029.2,063
202310251301,029.1,064
202310251302,029.1,064
202310251303,029.1,064
202310251304,029.2,064
202310251305,029.2,063
202310251306,029.1,064
202310251307,029.2,064
202310251308,029.2,063
202310251309,029.1,064
202310251310,029.2,064
202310251311,029.2,063
202310251312,029.1,064
202310251313,029.1,064
202310251314,029.1,063
202310251315,028.9,064
202310251316,029.0,064
202310251317,029.1,065
202310251318,029.3,065
202310251319,029.4,063
202310251320,029.2,063
202310251321,029.0,064
202310251322,028.9,065
202310251323,029.0,065
202310251324,029.1,065
202310251325,029.1,064
202310251326,029.1,063
202310251327,029.2,064
202310251328,029.2,064
202310251329,029.3,064
202310251330,029.3,063
202310251331,029.1,063
202310251332,029.0,064
202310251333,029.1,064
202310251334,029.2,063
202310251335,029.2,063
202310251336,029.0,062
202310251337,028.8,064
202310251338,028.8,065
202310251339,028.9,065
202310251340,028.8,064
202310251341,028.7,065
202310251342,028.9,065
202310251343,029.0,064
202310251344,029.0,064
202310251345,029.0,064
202310251346,029.0,064
202310251347,029.0,065
202310251348,028.9,065
202310251349,028.9,065
202310251350,028.9,065
202310251351,028.9,065
202310251352,028.8,065
202310251353,028.9,065
202310251354,028.9,064
202310251355,028.8,064
202310251356,028.9,065
202310251357,029.1,064
202310251358,029.0,063
202310251359,028.9,065
202310251400,029.1,064
202310251401,029.2,063
202310251402,029.0,063
202310251403,028.8,063
202310251404,028.6,064
202310251405,028.6,065
202310251406,028.7,065
202310251407,028.8,065
202310251408,028.9,064
202310251409,028.8,064
202310251410,028.8,064
202310251411,028.8,064
202310251412,028.7,064
202310251413,028.6,065
202310251414,028.7,065
202310251415,028.6,064
202310251416,028.6,065
202310251417,028.6,065
202310251418,028.8,065
202310251419,028.9,064
202310251420,029.0,064
202310251421,029.0,064
202310251422,029.0,064
202310251423,028.9,063
202310251424,028.9,064
202310251425,028.8,064
202310251426,028.7,063
202310251427,028.5,065
202310251428,028.6,065
202310251429,028.5,064
202310251430,028.4,064
202310251431,028.4,065
202310251432,028.3,065
202310251433,028.3,065
202310251434,028.4,064
202310251435,028.2,064
202310251436,028.2,065
202310251437,028.2,066
202310251438,028.3,065
202310251439,028.3,066
202310251440,028.4,065
202310251441,028.4,065
202310251442,028.3,065
202310251443,028.1,066
202310251444,028.1,066
202310251445,028.2,065
202310251446,028.2,065
202310251447,028.1,065
202310251448,028.1,065
202310251449,028.0,065
202310251450,028.0,065
202310251451,028.0,065
202310251452,028.0,065
202310251453,027.9,065
202310251454,028.0,066
202310251455,028.0,065
202310251456,028.0,066
202310251457,028.0,065
202310251458,028.0,065
202310251459,028.0,065
202310251500,028.0,065
202310251501,028.0,065
202310251502,028.0,065
202310251503,028.0,066
202310251504,027.9,066
202310251505,027.9,066
202310251506,027.9,067
202310251507,027.9,066
202310251508,027.9,066
202310251509,028.1,066
202310251510,028.1,066
202310251511,028.0,066
202310251512,028.0,066
202310251513,027.9,066
202310251514,027.9,066
202310251515,027.8,066
202310251516,027.7,067
202310251517,027.7,067
202310251518,027.7,067
202310251519,027.7,067
202310251520,027.7,067
202310251522,027.7,067
202310251523,027.7,067
202310251524,027.7,067
202310251525,027.8,067
202310251526,027.8,066
202310251527,027.7,066
202310251528,027.6,067
202310251529,027.6,067
202310251530,027.6,066
202310251532,027.8,068
202310251533,027.9,066
202310251534,027.8,066
202310251535,027.7,066
202310251536,027.5,067
202310251537,027.5,068
202310251538,027.4,068
202310251539,027.4,068
202310251540,027.3,068
202310251542,027.3,068
202310251543,027.3,068
202310251544,027.3,068
202310251545,027.3,068
202310251546,027.2,068
202310251547,027.1,069
202310251548,027.1,068
202310251549,027.1,068
202310251550,027.1,069
202310251551,027.1,069
202310251552,027.2,069
202310251553,027.2,068
202310251554,027.1,068
202310251555,027.1,068
202310251556,027.1,069
202310251557,027.2,068
202310251558,027.2,068
202310251559,027.2,068
202310251600,027.1,068
202310251601,027.1,068
202310251602,027.0,068
202310251603,026.9,069
202310251604,026.9,069
202310251605,026.9,069
202310251606,026.8,069
202310251607,026.8,069
202310251608,026.8,069
202310251609,026.7,069
202310251610,026.7,070
202310251611,026.7,070
202310251612,026.7,069
202310251613,026.7,070
202310251614,026.7,070
202310251615,026.7,070
202310251616,026.7,070
202310251617,026.7,070
202310251618,026.7,070
202310251619,026.6,070
202310251620,026.6,070
202310251621,026.6,070
202310251622,026.6,070
202310251623,026.6,070
202310251624,026.6,070
202310251625,026.6,070
202310251626,026.6,070
202310251627,026.6,070
202310251628,026.5,070
202310251629,026.5,070
202310251630,026.5,071
202310251631,026.5,071
202310251632,026.5,071
202310251633,026.5,071
202310251634,026.5,071
202310251635,026.5,071
202310251636,026.5,071
202310251637,026.4,071
202310251638,026.4,071
202310251639,026.4,071
202310251640,026.4,071
202310251641,026.4,071
202310251642,026.4,071
202310251643,026.4,071
202310251644,026.4,071
202310251645,026.3,071
202310251646,026.3,071
202310251647,026.3,072
202310251648,026.3,072
202310251649,026.3,072
202310251650,026.3,072
202310251651,026.2,072
202310251652,026.2,071
202310251653,026.2,071
202310251654,026.2,071
202310251655,026.2,071
202310251656,026.2,071
202310251657,026.2,072
202310251658,026.2,071
202310251659,026.2,071
202310251700,026.1,071
202310251701,026.1,071
202310251702,026.1,071
202310251703,026.1,071
202310251704,026.1,071
202310251705,026.1,071
202310251706,026.1,071
202310251707,026.0,071
202310251708,026.0,071
202310251709,026.0,071
202310251710,025.9,071
202310251711,025.9,071
202310251712,025.9,071
202310251713,025.9,071
202310251714,025.9,071
202310251715,025.9,071
202310251716,025.9,071
202310251717,025.9,071
202310251718,025.9,071
202310251719,025.9,071
202310251720,025.9,071
202310251721,025.9,071
202310251722,025.9,071
202310251723,025.8,072
202310251724,025.8,072
202310251725,025.8,072
202310251726,025.8,072
202310251727,025.8,072
202310251728,025.8,072
202310251729,025.8,072
202310251730,025.8,072
202310251731,025.8,072
202310251732,025.8,072
202310251733,025.8,072
202310251734,025.8,072
202310251735,025.8,072
202310251736,025.8,072
202310251737,025.8,072
202310251738,025.8,072
202310251739,025.8,072
202310251740,025.7,072
202310251741,025.7,072
202310251742,025.7,073
202310251743,025.7,073
202310251744,025.7,073
202310251745,025.7,073
202310251746,025.6,073
202310251747,025.6,073
202310251748,025.6,073
202310251749,025.6,073
202310251750,025.6,073
202310251751,025.6,074
202310251752,025.6,074
202310251753,025.6,074
202310251754,025.6,074
202310251755,025.6,074
202310251756,025.6,074
202310251757,025.6,074
202310251758,025.6,074
202310251759,025.5,074
202310251800,025.5,074
202310251801,025.5,074
202310251802,025.5,074
202310251803,025.5,074
202310251804,025.5,074
202310251805,025.5,074
202310251806,025.5,074
202310251807,025.5,074
202310251808,025.5,074
202310251809,025.5,074
202310251810,025.5,074
202310251811,025.5,074
202310251812,025.5,074
202310251813,025.5,073
202310251814,025.5,073
202310251815,025.5,073
202310251816,025.5,074
202310251817,025.4,074
202310251818,025.4,073
202310251819,025.5,073
202310251820,025.5,073
202310251821,025.5,073
202310251822,025.4,073
202310251823,025.4,073
202310251824,025.4,073
202310251825,025.5,073
202310251826,025.4,073
202310251827,025.4,073
202310251828,025.4,072
202310251829,025.4,072
202310251830,025.4,072
202310251831,025.4,072
202310251832,025.4,073
202310251833,025.4,072
202310251834,025.4,072
202310251835,025.4,072
202310251836,025.4,072
202310251837,025.4,072
202310251838,025.4,072
202310251839,025.3,072
202310251840,025.3,072
202310251841,025.3,072
202310251842,025.4,071
202310251843,025.4,071
202310251844,025.4,071
202310251845,025.4,071
202310251846,025.4,071
202310251847,025.4,070
202310251848,025.4,071
202310251849,025.4,071
202310251850,025.4,071
202310251851,025.4,071
202310251852,025.4,071
202310251853,025.3,071
202310251854,025.3,071
202310251855,025.3,071
202310251856,025.3,071
202310251857,025.3,071
202310251858,025.3,071
202310251859,025.2,071
202310251900,025.2,071
202310251901,025.2,071
202310251902,025.2,071
202310251903,025.2,071
202310251904,025.2,071
202310251905,025.2,071
202310251906,025.2,071
202310251907,025.2,071
202310251908,025.2,071
202310251909,025.3,071
202310251910,025.3,071
202310251911,025.3,071
202310251912,025.3,071
202310251913,025.4,071
202310251914,025.4,071
202310251915,025.4,071
202310251916,025.4,071
202310251917,025.4,071
202310251918,025.4,071
202310251919,025.4,071
202310251920,025.4,071
202310251921,025.4,071
202310251922,025.4,071
202310251923,025.4,071
202310251924,025.4,071
202310251925,025.4,071
202310251926,025.3,071
202310251927,025.3,071
202310251928,025.4,071
202310251929,025.4,071
202310251930,025.3,071
202310251931,025.3,071
202310251932,025.3,071
202310251933,025.3,071
202310251934,025.3,071
202310251935,025.3,071
202310251936,025.3,071
202310251937,025.3,071
202310251938,025.3,071
202310251939,025.3,071
202310251940,025.3,071
202310251941,025.3,071
202310251942,025.3,071
202310251943,025.3,071
202310251944,025.3,071
202310251945,025.3,071
202310251946,025.3,072
202310251947,025.2,072
202310251948,025.2,072
202310251949,025.2,072
202310251950,025.1,072
202310251951,025.1,072
202310251952,025.1,072
202310251953,025.0,073
202310251954,025.0,073
202310251955,025.0,073
202310251956,025.0,073
202310251957,025.0,073
202310251958,025.0,073
202310251959,025.0,073
202310252000,025.0,073
202310252002,025.0,074
202310252003,025.0,074
202310252004,025.0,074
202310252005,025.0,074
202310252006,024.9,074
202310252007,025.0,074
202310252008,025.0,074
202310252009,025.0,074
202310252010,025.0,074
202310252011,025.0,074
202310252012,025.1,074
202310252013,025.1,074
202310252014,025.1,074
202310252015,025.1,074
202310252016,025.1,074
202310252017,025.1,074
202310252018,025.1,074
202310252019,025.1,074
202310252020,025.1,074
202310252021,025.0,074
202310252022,025.0,074
202310252023,025.0,074
202310252024,025.0,074
202310252025,025.0,074
202310252026,025.0,074
202310252027,025.0,074
202310252028,025.0,074
202310252029,025.0,074
202310252030,025.0,074
202310252031,025.0,074
202310252032,025.0,074
202310252033,025.0,074
202310252034,025.0,074
202310252035,025.1,074
202310252037,025.1,074
202310252038,025.1,074
202310252039,025.1,074
202310252040,025.1,074
202310252041,025.2,073
202310252042,025.2,073
202310252043,025.2,073
202310252044,025.1,074
202310252045,025.1,074
202310252046,025.1,074
202310252047,025.1,074
202310252048,025.1,074
202310252049,025.0,074
202310252050,025.0,074
202310252051,025.0,074
202310252052,025.0,074
202310252053,024.9,074
202310252054,024.9,075
202310252055,024.9,075
202310252056,024.9,075
202310252057,024.9,075
202310252058,024.9,075
202310252059,024.9,075
202310252100,024.9,075
202310252101,024.9,075
202310252102,024.9,075
202310252103,024.9,075
202310252104,024.9,075
202310252105,024.9,075
202310252106,024.9,075
202310252107,024.9,075
202310252108,024.9,075
202310252109,024.9,075
202310252110,024.9,075
202310252111,024.9,075
202310252112,024.9,075
202310252113,024.8,075
202310252114,024.8,075
202310252115,024.8,075
202310252116,024.8,075
202310252117,024.8,075
202310252118,024.8,075
202310252119,024.8,075
202310252120,024.8,075
202310252121,024.8,075
202310252122,024.8,075
202310252123,024.8,075
202310252124,024.8,076
202310252125,024.7,076
202310252126,024.7,076
202310252127,024.7,076
202310252128,024.7,076
202310252129,024.8,076
202310252130,024.8,075
202310252131,024.8,075
202310252132,024.8,075
202310252133,024.8,075
202310252134,024.8,076
202310252135,024.8,075
202310252136,024.8,075
202310252137,024.8,075
202310252138,024.8,075
202310252139,024.8,075
202310252140,024.8,076
202310252141,024.7,076
202310252142,024.7,075
202310252143,024.8,075
202310252144,024.8,075
202310252145,024.8,075
202310252146,024.8,075
202310252147,024.8,075
202310252148,024.8,075
202310252149,024.7,075
202310252150,024.7,075
202310252152,024.7,075
202310252153,024.7,075
202310252154,024.7,075
202310252155,024.7,075
202310252156,024.6,075
202310252157,024.6,075
202310252158,024.7,075
202310252159,024.6,075
202310252200,024.6,075
202310252201,024.7,075
202310252202,024.7,075
202310252203,024.7,075
202310252204,024.6,075
202310252205,024.6,075
202310252206,024.6,075
202310252207,024.6,075
202310252208,024.6,075
202310252209,024.5,076
202310252210,024.5,076
202310252212,024.5,076
202310252213,024.5,076
202310252214,024.5,076
202310252215,024.5,076
202310252216,024.5,075
202310252217,024.6,075
202310252218,024.6,075
202310252219,024.6,075
202310252220,024.6,075
202310252222,024.6,075
202310252223,024.6,075
202310252224,024.6,075
202310252225,024.6,075
202310252226,024.6,075
202310252227,024.6,075
202310252228,024.6,075
202310252229,024.7,075
202310252230,024.7,075
202310252232,024.6,075
202310252233,024.6,076
202310252234,024.6,076
202310252235,024.6,076
202310252236,024.6,076
202310252237,024.5,076
202310252238,024.5,076
202310252239,024.5,077
202310252240,024.4,077
202310252242,024.4,077
202310252243,024.4,077
202310252244,024.4,077
202310252245,024.4,077
202310252246,024.4,077
202310252247,024.3,077
202310252248,024.3,077
202310252249,024.3,078
202310252250,024.3,077
202310252252,024.3,077
202310252253,024.3,077
202310252254,024.3,077
202310252255,024.3,077
202310252256,024.3,077
202310252257,024.3,077
202310252258,024.3,077
202310252259,024.3,077
202310252300,024.3,077
202310252301,024.3,077
202310252302,024.3,077
202310252303,024.3,077
202310252304,024.3,077
202310252305,024.3,077
202310252306,024.3,078
202310252307,024.3,078
202310252308,024.3,078
202310252309,024.3,078
202310252310,024.3,078
202310252311,024.2,078
202310252312,024.2,078
202310252313,024.2,078
202310252314,024.3,078
202310252315,024.3,078
202310252316,024.3,077
202310252317,024.3,077
202310252318,024.4,077
202310252319,024.4,077
202310252320,024.3,078
202310252321,024.3,077
202310252322,024.3,077
202310252323,024.3,077
202310252324,024.3,077
202310252325,024.4,077
202310252326,024.4,077
202310252327,024.4,077
202310252328,024.4,077
202310252329,024.4,077
202310252330,024.3,077
202310252331,024.3,077
202310252332,024.3,077
202310252333,024.2,077
202310252334,024.2,077
202310252335,024.3,077
202310252336,024.3,076
202310252337,024.4,076
202310252338,024.4,075
202310252339,024.4,075
202310252340,024.5,075
202310252341,024.5,075
202310252342,024.5,075
202310252343,024.5,075
202310252344,024.5,075
202310252345,024.4,075
202310252346,024.4,075
202310252347,024.4,075
202310252348,024.4,075
202310252349,024.4,075
202310252350,024.4,075
202310252351,024.5,074
202310252352,024.5,074
202310252353,024.5,074
202310252354,024.6,074
202310252355,024.6,074
202310252356,024.6,074
202310252357,024.6,074
202310252358,024.5,074
202310252359,024.5,074
